 running  192 mpi-ranks, on    1 nodes
 distrk:  each k-point on  192 cores,    1 groups
 distr:  one band on    4 cores,   48 groups
 vasp.6.4.3 19Mar24 (build Mar 01 2025 18:03:59) gamma-only                     
  
 POSCAR found type information on POSCAR CeO Ir
 POSCAR found :  3 types and      71 ions
 Reading from existing POTCAR
 scaLAPACK will be used
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     For optimal performance we recommend to set                             |
|       NCORE = 2 up to number-of-cores-per-socket                            |
|     NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).      |
|     This setting can greatly improve the performance of VASP for DFT.       |
|     The default, NCORE=1 might be grossly inefficient on modern             |
|     multi-core architectures or massively parallel machines. Do your        |
|     own testing! More info at https://www.vasp.at/wiki/index.php/NCORE      |
|     Unfortunately you need to use the default for GW and RPA                |
|     calculations (for HF NCORE is supported but not extensively tested      |
|     yet).                                                                   |
|                                                                             |
 -----------------------------------------------------------------------------

 Reading from existing POTCAR
 -----------------------------------------------------------------------------
|                                                                             |
|               ----> ADVICE to this user running VASP <----                  |
|                                                                             |
|     You have a (more or less) 'large supercell' and for larger cells it     |
|     might be more efficient to use real-space projection operators.         |
|     Therefore, try LREAL= Auto in the INCAR file.                           |
|     Mind: For very accurate calculation, you might also keep the            |
|     reciprocal projection scheme (i.e. LREAL=.FALSE.).                      |
|                                                                             |
 -----------------------------------------------------------------------------

 LDA part: xc-table for (Slater+PW92), standard interpolation
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ... GRIDC
 FFT: planning ... GRID_SOFT
 FFT: planning ... GRID
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.956333302639E+04    0.95633E+04   -0.24456E+05  1536   0.152E+03
DAV:   2     0.260608498290E+04   -0.69572E+04   -0.60731E+04  1920   0.401E+02
DAV:   3    -0.276615374086E+03   -0.28827E+04   -0.27491E+04  2304   0.238E+02
DAV:   4    -0.631987607084E+03   -0.35537E+03   -0.35042E+03  2208   0.932E+01
DAV:  13    -0.509156139253E+03   -0.70113E-05   -0.57931E-07  1296   0.157E-03    0.186E-03
DAV:  14    -0.509156144005E+03   -0.47521E-05   -0.26280E-07  1152   0.109E-03    0.124E-03
DAV:  15    -0.509156147001E+03   -0.29961E-05   -0.15759E-07  1152   0.821E-04    0.124E-03
DAV:  16    -0.509156150380E+03   -0.33790E-05   -0.12712E-07  1104   0.702E-04    0.116E-03
DAV:  17    -0.509156152418E+03   -0.20385E-05   -0.89469E-08  1104   0.647E-04    0.792E-04
DAV:  18    -0.509156154136E+03   -0.17172E-05   -0.74148E-08  1056   0.573E-04    0.532E-04
DAV:  19    -0.509156155700E+03   -0.15647E-05   -0.65683E-08  1104   0.536E-04    0.540E-04
DAV:  20    -0.509156156932E+03   -0.12320E-05   -0.53956E-08  1056   0.505E-04    0.481E-04
DAV:  21    -0.509156158371E+03   -0.14384E-05   -0.68572E-08  1152   0.479E-04    0.441E-04
DAV:  22    -0.509156159324E+03   -0.95384E-06   -0.46598E-08  1104   0.461E-04
  46 F= -.50915616E+03 E0= -.50915601E+03  d E =-.105041E+00  mag=     8.0000
 ZBRENT: can't locate minimum, use default step
 trial-energy change:   -0.105041  1 .order   -0.105027   -0.113355   -0.096698
 step:   0.2058(harm=  0.3502)  dis= 0.02567  next Energy=  -509.436837 (dE=-0.386E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.509331910986E+03   -0.17575E+00   -0.15079E+01  1536   0.541E+00    0.254E+00
DAV:   2    -0.509372282367E+03   -0.40371E-01   -0.60246E-01  2208   0.131E+00    0.240E+00
DAV:   3    -0.509368808950E+03    0.34734E-02   -0.82711E-02  2544   0.522E-01    0.154E+00
DAV:   4    -0.509369634750E+03   -0.82580E-03   -0.44632E-02  2640   0.309E-01    0.108E+00
DAV:   5    -0.509370704418E+03   -0.10697E-02   -0.70296E-02  2448   0.358E-01    0.847E-01
DAV:   6    -0.509367330850E+03    0.33736E-02   -0.25649E-02  2592   0.218E-01    0.410E-01
DAV:   7    -0.509367460625E+03   -0.12977E-03   -0.27420E-03  2304   0.914E-02    0.211E-01
DAV:   8    -0.509367527232E+03   -0.66607E-04   -0.11812E-03  2688   0.584E-02    0.106E-01
DAV:   9    -0.509367618440E+03   -0.91209E-04   -0.31834E-04  2592   0.324E-02    0.677E-02
DAV:  10    -0.509367685226E+03   -0.66786E-04   -0.18605E-04  2352   0.204E-02    0.327E-02
DAV:  11    -0.509367776361E+03   -0.91135E-04   -0.41911E-05  2256   0.116E-02    0.177E-02
DAV:  12    -0.509367828799E+03   -0.52438E-04   -0.11849E-05  2640   0.725E-03    0.135E-02
DAV:  13    -0.509367857819E+03   -0.29020E-04   -0.45161E-06  2208   0.408E-03    0.513E-03
DAV:  14    -0.509367880100E+03   -0.22281E-04   -0.12041E-06  1392   0.232E-03    0.307E-03
DAV:  15    -0.509367894767E+03   -0.14668E-04   -0.57923E-07  1200   0.142E-03    0.288E-03
DAV:  16    -0.509367913612E+03   -0.18845E-04   -0.77764E-07  1344   0.122E-03    0.208E-03
DAV:  17    -0.509367925278E+03   -0.11666E-04   -0.34129E-07  1200   0.982E-04    0.126E-03
DAV:  18    -0.509367933064E+03   -0.77864E-05   -0.25048E-07  1152   0.797E-04    0.102E-03
DAV:  19    -0.509367939319E+03   -0.62553E-05   -0.18514E-07  1104   0.726E-04    0.955E-04
DAV:  20    -0.509367946416E+03   -0.70970E-05   -0.24306E-07  1152   0.690E-04    0.946E-04
DAV:  21    -0.509367952375E+03   -0.59588E-05   -0.22399E-07  1152   0.706E-04    0.640E-04
DAV:  22    -0.509367957018E+03   -0.46426E-05   -0.21760E-07  1152   0.654E-04    0.580E-04
DAV:  23    -0.509367959142E+03   -0.21241E-05   -0.12427E-07  1104   0.626E-04    0.504E-04
DAV:  24    -0.509367960452E+03   -0.13102E-05   -0.87459E-08  1056   0.487E-04    0.474E-04
DAV:  25    -0.509367961439E+03   -0.98666E-06   -0.60108E-08  1104   0.463E-04
  47 F= -.50936796E+03 E0= -.50936788E+03  d E =-.316843E+00  mag=     8.0000
 curvature:  -0.15 expect dE=-0.856E-01 dE for cont linesearch -0.440E-01
 ZBRENT: increasing intervall
 opt :   0.5146  next Energy=  -509.312311 (dE=-0.261E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.509115405729E+03    0.25255E+00   -0.60668E+01  1536   0.109E+01    0.430E+00
DAV:   2    -0.509295899255E+03   -0.18049E+00   -0.23608E+00  2256   0.256E+00    0.373E+00
DAV:   3    -0.509281343773E+03    0.14555E-01   -0.40295E-01  2640   0.105E+00    0.267E+00
DAV:   4    -0.509280189560E+03    0.11542E-02   -0.26790E-01  2880   0.682E-01    0.198E+00
DAV:   5    -0.509273507712E+03    0.66818E-02   -0.20509E-01  2448   0.594E-01    0.121E+00
DAV:   6    -0.509267729959E+03    0.57778E-02   -0.51243E-02  2688   0.374E-01    0.408E-01
DAV:   7    -0.509267883149E+03   -0.15319E-03   -0.79093E-03  2496   0.166E-01    0.208E-01
DAV:   8    -0.509267995497E+03   -0.11235E-03   -0.25758E-03  2640   0.926E-02    0.156E-01
DAV:   9    -0.509268185365E+03   -0.18987E-03   -0.80643E-04  2400   0.498E-02    0.725E-02
DAV:  10    -0.509268372811E+03   -0.18745E-03   -0.30742E-04  2640   0.323E-02    0.476E-02
DAV:  11    -0.509268516515E+03   -0.14370E-03   -0.10196E-04  2592   0.175E-02    0.291E-02
DAV:  12    -0.509268613859E+03   -0.97345E-04   -0.30812E-05  2496   0.101E-02    0.145E-02
DAV:  13    -0.509268681803E+03   -0.67944E-04   -0.12245E-05  2304   0.626E-03    0.925E-03
DAV:  14    -0.509268737675E+03   -0.55872E-04   -0.36116E-06  1872   0.341E-03    0.481E-03
DAV:  15    -0.509268785382E+03   -0.47706E-04   -0.24523E-06  1584   0.242E-03    0.415E-03
DAV:  16    -0.509268830376E+03   -0.44994E-04   -0.15855E-06  1584   0.198E-03    0.330E-03
DAV:  17    -0.509268864376E+03   -0.34000E-04   -0.93222E-07  1392   0.150E-03    0.208E-03
DAV:  18    -0.509268887710E+03   -0.23334E-04   -0.78246E-07  1344   0.123E-03    0.171E-03
DAV:  19    -0.509268902020E+03   -0.14310E-04   -0.31432E-07  1200   0.982E-04    0.144E-03
DAV:  20    -0.509268919813E+03   -0.17793E-04   -0.61014E-07  1296   0.996E-04    0.112E-03
DAV:  21    -0.509268935999E+03   -0.16186E-04   -0.65624E-07  1248   0.980E-04    0.900E-04
DAV:  22    -0.509268941614E+03   -0.56155E-05   -0.24322E-07  1200   0.909E-04    0.704E-04
DAV:  23    -0.509268944720E+03   -0.31062E-05   -0.15541E-07  1152   0.693E-04    0.610E-04
DAV:  24    -0.509268947150E+03   -0.24298E-05   -0.10936E-07  1104   0.674E-04    0.527E-04
DAV:  25    -0.509268949521E+03   -0.23714E-05   -0.96914E-08  1152   0.560E-04    0.485E-04
DAV:  26    -0.509268951328E+03   -0.18068E-05   -0.69484E-08  1104   0.548E-04    0.454E-04
DAV:  27    -0.509268952583E+03   -0.12543E-05   -0.51960E-08  1056   0.457E-04    0.431E-04
DAV:  28    -0.509268953322E+03   -0.73998E-06   -0.36607E-08  1056   0.443E-04
  48 F= -.50926895E+03 E0= -.50926886E+03  d E =-.217835E+00  mag=     8.0000
 curvature:   0.19 expect dE= 0.684E+00 dE for cont linesearch  0.196E+00
 ZBRENT: bracketing found
 ZBRENT: interpolating
 opt :   0.3132  next Energy=  -509.413567 (dE=-0.362E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.509355568503E+03   -0.86616E-01   -0.25896E+01  1536   0.711E+00    0.305E+00
DAV:   2    -0.509422289185E+03   -0.66721E-01   -0.97756E-01  2208   0.168E+00    0.276E+00
DAV:   3    -0.509418335990E+03    0.39532E-02   -0.15082E-01  2592   0.673E-01    0.176E+00
DAV:   4    -0.509420616416E+03   -0.22804E-02   -0.86752E-02  2784   0.414E-01    0.137E+00
DAV:   5    -0.509418961161E+03    0.16553E-02   -0.91228E-02  2496   0.396E-01    0.782E-01
DAV:   6    -0.509416918995E+03    0.20422E-02   -0.27542E-02  2592   0.250E-01    0.360E-01
DAV:   7    -0.509416889274E+03    0.29721E-04   -0.45372E-03  2688   0.130E-01    0.196E-01
DAV:   8    -0.509417011776E+03   -0.12250E-03   -0.10656E-03  2352   0.604E-02    0.112E-01
DAV:   9    -0.509417227989E+03   -0.21621E-03   -0.41930E-04  2640   0.353E-02    0.743E-02
DAV:  10    -0.509417337938E+03   -0.10995E-03   -0.17860E-04  2640   0.223E-02    0.318E-02
DAV:  11    -0.509417432795E+03   -0.94857E-04   -0.45081E-05  2208   0.125E-02    0.208E-02
DAV:  12    -0.509417502512E+03   -0.69717E-04   -0.15881E-05  2400   0.738E-03    0.133E-02
DAV:  13    -0.509417542150E+03   -0.39638E-04   -0.58894E-06  2352   0.444E-03    0.811E-03
DAV:  14    -0.509417584652E+03   -0.42502E-04   -0.26981E-06  1680   0.272E-03    0.447E-03
DAV:  15    -0.509417622331E+03   -0.37679E-04   -0.17244E-06  1488   0.187E-03    0.278E-03
DAV:  16    -0.509417648349E+03   -0.26018E-04   -0.90114E-07  1344   0.140E-03    0.204E-03
DAV:  17    -0.509417673818E+03   -0.25469E-04   -0.11203E-06  1488   0.129E-03    0.153E-03
DAV:  18    -0.509417689415E+03   -0.15597E-04   -0.46980E-07  1344   0.936E-04    0.122E-03
DAV:  19    -0.509417698616E+03   -0.92015E-05   -0.27370E-07  1248   0.841E-04    0.103E-03
DAV:  20    -0.509417709957E+03   -0.11341E-04   -0.42601E-07  1248   0.848E-04    0.870E-04
DAV:  21    -0.509417717749E+03   -0.77925E-05   -0.34903E-07  1296   0.840E-04    0.699E-04
DAV:  22    -0.509417723904E+03   -0.61548E-05   -0.40677E-07  1296   0.784E-04    0.567E-04
DAV:  23    -0.509417726464E+03   -0.25595E-05   -0.13926E-07  1152   0.620E-04    0.536E-04
DAV:  24    -0.509417727621E+03   -0.11576E-05   -0.75716E-08  1056   0.477E-04    0.482E-04
DAV:  25    -0.509417728856E+03   -0.12342E-05   -0.63515E-08  1104   0.443E-04    0.454E-04
DAV:  26    -0.509417729787E+03   -0.93109E-06   -0.44828E-08  1056   0.386E-04
  49 F= -.50941773E+03 E0= -.50941767E+03  d E =-.366612E+00  mag=     8.0000
 curvature:  -0.04 expect dE=-0.291E-01 dE for cont linesearch -0.833E-04
 trial: gam= 0.26427 g(F)=  0.666E+00 g(S)=  0.000E+00 ort = 0.681E-01 (trialstep = 0.104E+00)
 search vector abs. value=  0.872E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.509475021550E+03   -0.57293E-01   -0.23964E+00  1536   0.239E+00    0.104E+00
DAV:   2    -0.509481257348E+03   -0.62358E-02   -0.84521E-02  2064   0.539E-01    0.104E+00
DAV:   3    -0.509480687848E+03    0.56950E-03   -0.12688E-02  2592   0.203E-01    0.855E-01
DAV:   4    -0.509481712425E+03   -0.10246E-02   -0.13268E-02  2544   0.159E-01    0.564E-01
DAV:   5    -0.509480901020E+03    0.81141E-03   -0.16734E-02  2352   0.177E-01    0.333E-01
DAV:   6    -0.509480522068E+03    0.37895E-03   -0.43320E-03  2688   0.103E-01    0.172E-01
DAV:   7    -0.509480529094E+03   -0.70255E-05   -0.41115E-04  2160   0.385E-02    0.573E-02
DAV:   8    -0.509480542970E+03   -0.13876E-04   -0.15361E-04  2640   0.191E-02    0.275E-02
DAV:   9    -0.509480560987E+03   -0.18018E-04   -0.26100E-05  2496   0.106E-02    0.179E-02
DAV:  10    -0.509480579178E+03   -0.18191E-04   -0.10195E-05  2544   0.677E-03    0.123E-02
DAV:  11    -0.509480590448E+03   -0.11270E-04   -0.47831E-06  2160   0.426E-03    0.605E-03
DAV:  12    -0.509480599466E+03   -0.90181E-05   -0.10492E-06  1248   0.225E-03    0.357E-03
DAV:  13    -0.509480604564E+03   -0.50979E-05   -0.48095E-07  1152   0.148E-03    0.226E-03
DAV:  14    -0.509480609274E+03   -0.47100E-05   -0.25972E-07  1104   0.106E-03    0.153E-03
DAV:  15    -0.509480613973E+03   -0.46989E-05   -0.21730E-07  1152   0.891E-04    0.140E-03
DAV:  16    -0.509480617715E+03   -0.37418E-05   -0.16310E-07  1104   0.773E-04    0.880E-04
DAV:  17    -0.509480621100E+03   -0.33851E-05   -0.16275E-07  1152   0.750E-04    0.797E-04
DAV:  18    -0.509480622960E+03   -0.18602E-05   -0.98070E-08  1056   0.643E-04    0.620E-04
DAV:  19    -0.509480624341E+03   -0.13812E-05   -0.79002E-08  1056   0.567E-04    0.558E-04
DAV:  20    -0.509480625495E+03   -0.11537E-05   -0.59018E-08  1056   0.511E-04    0.513E-04
DAV:  21    -0.509480627128E+03   -0.16325E-05   -0.78892E-08  1104   0.498E-04    0.502E-04
DAV:  22    -0.509480629054E+03   -0.19267E-05   -0.10438E-07  1200   0.502E-04    0.474E-04
DAV:  23    -0.509480629937E+03   -0.88228E-06   -0.63397E-08  1056   0.490E-04
  50 F= -.50948063E+03 E0= -.50948057E+03  d E =-.629001E-01  mag=     8.0000
 ZBRENT: can't locate minimum, use default step
 trial-energy change:   -0.062900  1 .order   -0.062978   -0.070982   -0.054974
 step:   0.4153(harm=  0.4603)  dis= 0.03164  next Energy=  -509.575101 (dE=-0.157E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.509525994199E+03   -0.45365E-01   -0.21513E+01  1536   0.716E+00    0.297E+00
DAV:   2    -0.509585167048E+03   -0.59173E-01   -0.79003E-01  2064   0.163E+00    0.296E+00
DAV:   3    -0.509578376983E+03    0.67901E-02   -0.13369E-01  2640   0.646E-01    0.241E+00
DAV:   4    -0.509585212202E+03   -0.68352E-02   -0.11756E-01  2592   0.458E-01    0.168E+00
DAV:   5    -0.509581203069E+03    0.40091E-02   -0.14330E-01  2352   0.513E-01    0.104E+00
DAV:   6    -0.509576543436E+03    0.46596E-02   -0.46315E-02  2688   0.330E-01    0.565E-01
DAV:   7    -0.509576461505E+03    0.81931E-04   -0.39530E-03  2064   0.121E-01    0.181E-01
DAV:   8    -0.509576553052E+03   -0.91548E-04   -0.16624E-03  2736   0.612E-02    0.818E-02
DAV:   9    -0.509576657969E+03   -0.10492E-03   -0.23804E-04  2544   0.317E-02    0.578E-02
DAV:  10    -0.509576762499E+03   -0.10453E-03   -0.10399E-04  2688   0.211E-02    0.386E-02
DAV:  11    -0.509576826839E+03   -0.64340E-04   -0.57681E-05  2592   0.143E-02    0.191E-02
DAV:  12    -0.509576876003E+03   -0.49164E-04   -0.15866E-05  2688   0.725E-03    0.118E-02
DAV:  13    -0.509576903181E+03   -0.27178E-04   -0.59500E-06  2208   0.434E-03    0.784E-03
DAV:  14    -0.509576928675E+03   -0.25494E-04   -0.18923E-06  1440   0.251E-03    0.446E-03
DAV:  15    -0.509576952513E+03   -0.23838E-04   -0.10848E-06  1440   0.183E-03    0.332E-03
DAV:  16    -0.509576977888E+03   -0.25375E-04   -0.10635E-06  1440   0.150E-03    0.185E-03
DAV:  17    -0.509576995221E+03   -0.17333E-04   -0.67300E-07  1392   0.126E-03    0.183E-03
DAV:  18    -0.509577003418E+03   -0.81973E-05   -0.22159E-07  1200   0.930E-04    0.124E-03
DAV:  19    -0.509577009527E+03   -0.61092E-05   -0.17423E-07  1104   0.780E-04    0.117E-03
DAV:  20    -0.509577015068E+03   -0.55411E-05   -0.15701E-07  1152   0.707E-04    0.973E-04
DAV:  21    -0.509577027126E+03   -0.12057E-04   -0.59968E-07  1392   0.868E-04    0.783E-04
DAV:  22    -0.509577035352E+03   -0.82266E-05   -0.39156E-07  1296   0.752E-04    0.667E-04
DAV:  23    -0.509577038697E+03   -0.33445E-05   -0.14222E-07  1152   0.623E-04    0.595E-04
DAV:  24    -0.509577040323E+03   -0.16265E-05   -0.83707E-08  1056   0.526E-04    0.505E-04
DAV:  25    -0.509577041838E+03   -0.15143E-05   -0.89563E-08  1104   0.513E-04    0.478E-04
DAV:  26    -0.509577042929E+03   -0.10917E-05   -0.63020E-08  1056   0.469E-04    0.450E-04
DAV:  27    -0.509577043565E+03   -0.63592E-06   -0.44114E-08  1056   0.436E-04
  51 F= -.50957704E+03 E0= -.50957701E+03  d E =-.159314E+00  mag=     8.0000
 curvature:  -0.29 expect dE=-0.454E-01 dE for cont linesearch -0.315E-02
 ZBRENT: extrapolating
 opt :   0.4856  next Energy=  -509.580473 (dE=-0.163E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.509578145097E+03   -0.11022E-02   -0.10982E+00  1536   0.162E+00    0.640E-01
DAV:   2    -0.509580958638E+03   -0.28135E-02   -0.38525E-02  2064   0.364E-01    0.640E-01
DAV:   3    -0.509580690685E+03    0.26795E-03   -0.68572E-03  2592   0.143E-01    0.511E-01
DAV:   4    -0.509581053762E+03   -0.36308E-03   -0.61787E-03  2592   0.103E-01    0.366E-01
DAV:   5    -0.509580791247E+03    0.26251E-03   -0.72487E-03  2304   0.113E-01    0.217E-01
DAV:   6    -0.509580593829E+03    0.19742E-03   -0.20963E-03  2688   0.725E-02    0.116E-01
DAV:   7    -0.509580604428E+03   -0.10599E-04   -0.21527E-04  2256   0.269E-02    0.385E-02
DAV:   8    -0.509580611173E+03   -0.67448E-05   -0.66347E-05  2544   0.125E-02    0.171E-02
DAV:   9    -0.509580620449E+03   -0.92764E-05   -0.11982E-05  2496   0.710E-03    0.124E-02
DAV:  10    -0.509580629197E+03   -0.87482E-05   -0.47719E-06  2304   0.464E-03    0.802E-03
DAV:  11    -0.509580635430E+03   -0.62331E-05   -0.21106E-06  1632   0.304E-03    0.357E-03
DAV:  12    -0.509580640052E+03   -0.46218E-05   -0.64340E-07  1104   0.169E-03    0.295E-03
DAV:  13    -0.509580642424E+03   -0.23717E-05   -0.29863E-07  1056   0.128E-03    0.171E-03
DAV:  14    -0.509580644669E+03   -0.22447E-05   -0.15303E-07  1104   0.835E-04    0.104E-03
DAV:  15    -0.509580646767E+03   -0.20982E-05   -0.10999E-07  1056   0.747E-04    0.955E-04
DAV:  16    -0.509580648853E+03   -0.20861E-05   -0.97847E-08  1056   0.651E-04    0.783E-04
DAV:  17    -0.509580650989E+03   -0.21357E-05   -0.12134E-07  1200   0.659E-04    0.592E-04
DAV:  18    -0.509580652133E+03   -0.11446E-05   -0.62817E-08  1056   0.533E-04    0.511E-04
DAV:  19    -0.509580652955E+03   -0.82221E-06   -0.49459E-08  1056   0.500E-04
  52 F= -.50958065E+03 E0= -.50958062E+03  d E =-.162923E+00  mag=     8.0000
 curvature:  -0.31 expect dE=-0.643E-01 dE for cont linesearch -0.131E-04
 trial: gam= 0.37685 g(F)=  0.205E+00 g(S)=  0.000E+00 ort = 0.602E-02 (trialstep = 0.180E+00)
 search vector abs. value=  0.333E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.509606914851E+03   -0.26263E-01   -0.26784E+00  1536   0.257E+00    0.568E-01
DAV:   2    -0.509613504298E+03   -0.65894E-02   -0.84667E-02  2160   0.556E-01    0.485E-01
DAV:   3    -0.509613435443E+03    0.68855E-04   -0.10364E-02  2544   0.185E-01    0.283E-01
DAV:   4    -0.509613395140E+03    0.40302E-04   -0.44268E-03  2496   0.103E-01    0.225E-01
DAV:   5    -0.509613238248E+03    0.15689E-03   -0.21691E-03  2592   0.709E-02    0.126E-01
DAV:   6    -0.509613324289E+03   -0.86042E-04   -0.11063E-03  2400   0.522E-02    0.841E-02
DAV:   7    -0.509613336352E+03   -0.12063E-04   -0.59216E-04  2880   0.356E-02    0.632E-02
DAV:   8    -0.509613350239E+03   -0.13887E-04   -0.91358E-05  2544   0.155E-02    0.245E-02
DAV:   9    -0.509613372706E+03   -0.22466E-04   -0.23884E-05  2448   0.925E-03    0.179E-02
DAV:  10    -0.509613397725E+03   -0.25019E-04   -0.11348E-05  2544   0.643E-03    0.111E-02
DAV:  11    -0.509613412449E+03   -0.14724E-04   -0.32005E-06  2208   0.340E-03    0.507E-03
DAV:  12    -0.509613427052E+03   -0.14603E-04   -0.11376E-06  1344   0.228E-03    0.368E-03
DAV:  13    -0.509613435699E+03   -0.86466E-05   -0.40948E-07  1200   0.158E-03    0.207E-03
DAV:  14    -0.509613442593E+03   -0.68939E-05   -0.21726E-07  1152   0.937E-04    0.148E-03
DAV:  15    -0.509613448951E+03   -0.63583E-05   -0.15221E-07  1104   0.781E-04    0.116E-03
DAV:  16    -0.509613455162E+03   -0.62107E-05   -0.14267E-07  1104   0.703E-04    0.853E-04
DAV:  17    -0.509613461075E+03   -0.59134E-05   -0.14093E-07  1104   0.674E-04    0.720E-04
DAV:  18    -0.509613464721E+03   -0.36462E-05   -0.10524E-07  1104   0.607E-04    0.569E-04
DAV:  19    -0.509613466788E+03   -0.20665E-05   -0.71796E-08  1056   0.532E-04    0.552E-04
DAV:  20    -0.509613468216E+03   -0.14287E-05   -0.50634E-08  1056   0.453E-04    0.466E-04
DAV:  21    -0.509613470414E+03   -0.21980E-05   -0.57931E-08  1104   0.423E-04    0.464E-04
DAV:  22    -0.509613472773E+03   -0.23583E-05   -0.64486E-08  1104   0.419E-04    0.433E-04
DAV:  23    -0.509613474577E+03   -0.18044E-05   -0.70550E-08  1104   0.432E-04    0.435E-04
DAV:  24    -0.509613475155E+03   -0.57839E-06   -0.39527E-08  1056   0.399E-04
  53 F= -.50961348E+03 E0= -.50961344E+03  d E =-.328222E-01  mag=     8.0000
 ZBRENT: can't locate minimum, use default step
 trial-energy change:   -0.032822  1 .order   -0.032795   -0.037299   -0.028292
 step:   0.7207(harm=  0.7461)  dis= 0.03195  next Energy=  -509.657881 (dE=-0.772E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.509596110995E+03    0.17364E-01   -0.24103E+01  1536   0.770E+00    0.171E+00
DAV:   2    -0.509658040076E+03   -0.61929E-01   -0.77041E-01  2160   0.167E+00    0.146E+00
DAV:   3    -0.509655902387E+03    0.21377E-02   -0.83514E-02  2400   0.546E-01    0.852E-01
DAV:   4    -0.509655488433E+03    0.41395E-03   -0.29355E-02  2208   0.291E-01    0.628E-01
DAV:   5    -0.509654747106E+03    0.74133E-03   -0.15235E-02  2592   0.211E-01    0.398E-01
DAV:   6    -0.509655325323E+03   -0.57822E-03   -0.95382E-03  2448   0.155E-01    0.264E-01
DAV:   7    -0.509655299894E+03    0.25429E-04   -0.55464E-03  2928   0.104E-01    0.172E-01
DAV:   8    -0.509655333381E+03   -0.33486E-04   -0.83922E-04  2496   0.492E-02    0.750E-02
DAV:   9    -0.509655430976E+03   -0.97595E-04   -0.21402E-04  2592   0.244E-02    0.559E-02
DAV:  10    -0.509655540107E+03   -0.10913E-03   -0.11753E-04  2496   0.196E-02    0.348E-02
DAV:  11    -0.509655600306E+03   -0.60199E-04   -0.47411E-05  2784   0.125E-02    0.166E-02
DAV:  12    -0.509655673180E+03   -0.72874E-04   -0.15779E-05  2448   0.698E-03    0.111E-02
DAV:  13    -0.509655714433E+03   -0.41253E-04   -0.49790E-06  2112   0.447E-03    0.657E-03
DAV:  14    -0.509655752836E+03   -0.38403E-04   -0.14302E-06  1584   0.232E-03    0.393E-03
DAV:  15    -0.509655785908E+03   -0.33072E-04   -0.79125E-07  1392   0.168E-03    0.284E-03
DAV:  16    -0.509655817932E+03   -0.32024E-04   -0.74544E-07  1392   0.132E-03    0.186E-03
DAV:  17    -0.509655846092E+03   -0.28160E-04   -0.64452E-07  1344   0.107E-03    0.153E-03
DAV:  18    -0.509655857965E+03   -0.11873E-04   -0.19574E-07  1152   0.830E-04    0.106E-03
DAV:  19    -0.509655866014E+03   -0.80496E-05   -0.14883E-07  1104   0.697E-04    0.905E-04
DAV:  20    -0.509655875240E+03   -0.92257E-05   -0.16875E-07  1152   0.681E-04    0.762E-04
DAV:  21    -0.509655888923E+03   -0.13682E-04   -0.29872E-07  1152   0.717E-04    0.652E-04
DAV:  22    -0.509655901617E+03   -0.12694E-04   -0.53400E-07  1344   0.829E-04    0.575E-04
DAV:  23    -0.509655906475E+03   -0.48588E-05   -0.13686E-07  1152   0.558E-04    0.563E-04
DAV:  24    -0.509655907905E+03   -0.14301E-05   -0.62346E-08  1056   0.506E-04    0.476E-04
DAV:  25    -0.509655909050E+03   -0.11445E-05   -0.54538E-08  1104   0.423E-04    0.438E-04
DAV:  26    -0.509655909832E+03   -0.78210E-06   -0.39282E-08  1056   0.416E-04
  54 F= -.50965591E+03 E0= -.50965586E+03  d E =-.752569E-01  mag=     8.0000
 curvature:  -0.60 expect dE=-0.203E+00 dE for cont linesearch -0.114E-04
 trial: gam= 1.67067 g(F)=  0.339E+00 g(S)=  0.000E+00 ort =-0.252E-02 (trialstep = 0.762E-01)
 search vector abs. value=  0.126E+01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.509676308171E+03   -0.20399E-01   -0.17982E+00  1536   0.211E+00    0.443E-01
