Elements in order:    Ce    O   Ir
Cleaned carriage returns from POSCAR
Cleaned carriage returns from INCAR
Cleaned carriage returns from KPOINTS
Cleaned carriage returns from VASP.sbatch
Looking for: /scratch/liy0w/VASP/pot64/potpaw_PBE/Ce/POTCAR
Added POTCAR for Ce
Looking for: /scratch/liy0w/VASP/pot64/potpaw_PBE/O/POTCAR
Added POTCAR for O
Looking for: /scratch/liy0w/VASP/pot64/potpaw_PBE/Ir/POTCAR
Added POTCAR for Ir
The job 5152147 is running on nid00227
 running  192 mpi-ranks, on    1 nodes
 distrk:  each k-point on  192 cores,    1 groups
 distr:  one band on    4 cores,   48 groups
 vasp.6.4.3 19Mar24 (build Mar 01 2025 18:03:59) gamma-only                     
  
 POSCAR found type information on POSCAR CeO Ir
 POSCAR found :  3 types and      71 ions
 Reading from existing POTCAR
 scaLAPACK will be used
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     For optimal performance we recommend to set                             |
|       NCORE = 2 up to number-of-cores-per-socket                            |
|     NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).      |
|     This setting can greatly improve the performance of VASP for DFT.       |
|     The default, NCORE=1 might be grossly inefficient on modern             |
|     multi-core architectures or massively parallel machines. Do your        |
|     own testing! More info at https://www.vasp.at/wiki/index.php/NCORE      |
|     Unfortunately you need to use the default for GW and RPA                |
|     calculations (for HF NCORE is supported but not extensively tested      |
|     yet).                                                                   |
|                                                                             |
 -----------------------------------------------------------------------------

 Reading from existing POTCAR
 -----------------------------------------------------------------------------
|                                                                             |
|               ----> ADVICE to this user running VASP <----                  |
|                                                                             |
|     You have a (more or less) 'large supercell' and for larger cells it     |
|     might be more efficient to use real-space projection operators.         |
|     Therefore, try LREAL= Auto in the INCAR file.                           |
|     Mind: For very accurate calculation, you might also keep the            |
|     reciprocal projection scheme (i.e. LREAL=.FALSE.).                      |
|                                                                             |
 -----------------------------------------------------------------------------

 LDA part: xc-table for (Slater+PW92), standard interpolation
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ... GRIDC
 FFT: planning ... GRID_SOFT
 FFT: planning ... GRID
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.956333302639E+04    0.95633E+04   -0.24456E+05  1536   0.152E+03
DAV:   2     0.260608498290E+04   -0.69572E+04   -0.60731E+04  1920   0.401E+02
DAV:   3    -0.276615374086E+03   -0.28827E+04   -0.27491E+04  2304   0.238E+02
DAV:   4    -0.631987607084E+03   -0.35537E+03   -0.35042E+03  2208   0.932E+01
DAV:  12    -0.502846907917E+03   -0.30751E-04   -0.17720E-06  1488   0.244E-03    0.438E-03
DAV:  13    -0.502846933057E+03   -0.25140E-04   -0.59008E-07  1104   0.154E-03    0.302E-03
DAV:  14    -0.502846964987E+03   -0.31931E-04   -0.52232E-07  1200   0.123E-03    0.217E-03
DAV:  15    -0.502846989049E+03   -0.24062E-04   -0.31981E-07  1152   0.109E-03    0.153E-03
DAV:  16    -0.502847012881E+03   -0.23832E-04   -0.32256E-07  1152   0.102E-03    0.110E-03
DAV:  17    -0.502847030168E+03   -0.17287E-04   -0.24675E-07  1008   0.935E-04    0.869E-04
DAV:  18    -0.502847041950E+03   -0.11782E-04   -0.17615E-07   912   0.811E-04    0.703E-04
DAV:  19    -0.502847048205E+03   -0.62552E-05   -0.12026E-07   960   0.702E-04    0.587E-04
DAV:  20    -0.502847054266E+03   -0.60609E-05   -0.93525E-08   912   0.600E-04    0.554E-04
DAV:  21    -0.502847059424E+03   -0.51578E-05   -0.78205E-08   912   0.560E-04    0.487E-04
DAV:  22    -0.502847065687E+03   -0.62624E-05   -0.10103E-07  1008   0.537E-04    0.464E-04
DAV:  23    -0.502847069032E+03   -0.33455E-05   -0.61294E-08   912   0.504E-04    0.423E-04
DAV:  24    -0.502847070822E+03   -0.17902E-05   -0.47542E-08   912   0.442E-04    0.419E-04
DAV:  25    -0.502847071981E+03   -0.11591E-05   -0.35388E-08   912   0.403E-04    0.398E-04
DAV:  26    -0.502847072746E+03   -0.76413E-06   -0.27457E-08   912   0.363E-04
  13 F= -.50284707E+03 E0= -.50284707E+03  d E =-.159264E+00  mag=    12.0000
 curvature:  -0.75 expect dE=-0.356E+00 dE for cont linesearch -0.395E-07
 trial: gam= 0.83728 g(F)=  0.475E+00 g(S)=  0.000E+00 ort = 0.275E-03 (trialstep = 0.626E+00)
 search vector abs. value=  0.148E+01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.502725038620E+03    0.12203E+00   -0.14648E+02  1536   0.189E+01    0.371E+00
DAV:   2    -0.503075631542E+03   -0.35059E+00   -0.37916E+00  1920   0.380E+00    0.357E+00
DAV:   3    -0.503061347222E+03    0.14284E-01   -0.55233E-01  2640   0.131E+00    0.241E+00
DAV:   4    -0.503051823742E+03    0.95235E-02   -0.22542E-01  2928   0.695E-01    0.192E+00
DAV:   5    -0.503044655300E+03    0.71684E-02   -0.10165E-01  2256   0.494E-01    0.130E+00
DAV:   6    -0.503044655096E+03    0.20355E-06   -0.92110E-02  2400   0.440E-01    0.800E-01
DAV:   7    -0.503041543659E+03    0.31114E-02   -0.39360E-02  2592   0.274E-01    0.279E-01
DAV:   8    -0.503042393819E+03   -0.85016E-03   -0.54221E-03  2304   0.124E-01    0.163E-01
DAV:   9    -0.503043130358E+03   -0.73654E-03   -0.14797E-03  2688   0.767E-02    0.108E-01
DAV:  10    -0.503044054757E+03   -0.92440E-03   -0.66751E-04  2496   0.444E-02    0.619E-02
DAV:  11    -0.503044620153E+03   -0.56540E-03   -0.27136E-04  2544   0.294E-02    0.369E-02
DAV:  12    -0.503044948877E+03   -0.32872E-03   -0.72444E-05  2448   0.145E-02    0.191E-02
DAV:  13    -0.503045241259E+03   -0.29238E-03   -0.26532E-05  2544   0.861E-03    0.170E-02
DAV:  14    -0.503045474979E+03   -0.23372E-03   -0.14292E-05  2688   0.548E-03    0.924E-03
DAV:  15    -0.503045615023E+03   -0.14004E-03   -0.52096E-06  1872   0.351E-03    0.666E-03
DAV:  16    -0.503045732785E+03   -0.11776E-03   -0.16753E-06  1392   0.212E-03    0.529E-03
DAV:  17    -0.503045920531E+03   -0.18775E-03   -0.25414E-06  1632   0.207E-03    0.380E-03
DAV:  18    -0.503046101060E+03   -0.18053E-03   -0.23282E-06  1632   0.190E-03    0.242E-03
DAV:  19    -0.503046179538E+03   -0.78478E-04   -0.67554E-07  1296   0.130E-03    0.205E-03
DAV:  20    -0.503046210047E+03   -0.30509E-04   -0.23233E-07  1056   0.949E-04    0.174E-03
DAV:  21    -0.503046256324E+03   -0.46277E-04   -0.42782E-07  1200   0.869E-04    0.144E-03
DAV:  22    -0.503046316759E+03   -0.60435E-04   -0.58811E-07  1248   0.933E-04    0.110E-03
DAV:  23    -0.503046380030E+03   -0.63271E-04   -0.81650E-07  1344   0.992E-04    0.888E-04
DAV:  24    -0.503046419162E+03   -0.39132E-04   -0.67367E-07  1344   0.976E-04    0.773E-04
DAV:  25    -0.503046429755E+03   -0.10594E-04   -0.20253E-07  1104   0.790E-04    0.592E-04
DAV:  26    -0.503046435555E+03   -0.57995E-05   -0.15245E-07  1104   0.633E-04    0.537E-04
DAV:  27    -0.503046438606E+03   -0.30513E-05   -0.10064E-07  1056   0.607E-04    0.458E-04
DAV:  28    -0.503046440225E+03   -0.16190E-05   -0.76874E-08  1056   0.493E-04    0.432E-04
DAV:  29    -0.503046441451E+03   -0.12254E-05   -0.63470E-08  1056   0.470E-04    0.398E-04
DAV:  30    -0.503046442107E+03   -0.65674E-06   -0.46716E-08  1056   0.404E-04
  14 F= -.50304644E+03 E0= -.50304644E+03  d E =-.199369E+00  mag=    12.0000
 trial-energy change:   -0.199369  1 .order   -0.197306   -0.297142   -0.097471
 step:   0.9063(harm=  0.9315)  dis= 0.08597  next Energy=  -503.068459 (dE=-0.221E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.503007081554E+03    0.39360E-01   -0.29405E+01  1536   0.848E+00    0.180E+00
DAV:   2    -0.503073329329E+03   -0.66248E-01   -0.72508E-01  1920   0.168E+00    0.168E+00
DAV:   3    -0.503071079113E+03    0.22502E-02   -0.10744E-01  2640   0.583E-01    0.116E+00
DAV:   4    -0.503070164442E+03    0.91467E-03   -0.60022E-02  2976   0.351E-01    0.101E+00
DAV:   5    -0.503067763289E+03    0.24012E-02   -0.34058E-02  2592   0.261E-01    0.628E-01
DAV:   6    -0.503067900211E+03   -0.13692E-03   -0.22515E-02  2400   0.213E-01    0.404E-01
DAV:   7    -0.503067161473E+03    0.73874E-03   -0.77874E-03  2640   0.126E-01    0.122E-01
DAV:   8    -0.503067435517E+03   -0.27404E-03   -0.11504E-03  2256   0.584E-02    0.808E-02
DAV:   9    -0.503067625895E+03   -0.19038E-03   -0.34771E-04  2736   0.350E-02    0.493E-02
DAV:  10    -0.503067863120E+03   -0.23723E-03   -0.14723E-04  2448   0.207E-02    0.258E-02
DAV:  11    -0.503067998445E+03   -0.13532E-03   -0.47720E-05  2352   0.131E-02    0.146E-02
DAV:  12    -0.503068081524E+03   -0.83080E-04   -0.14036E-05  2544   0.670E-03    0.904E-03
DAV:  13    -0.503068163042E+03   -0.81518E-04   -0.39958E-06  1632   0.380E-03    0.650E-03
DAV:  14    -0.503068227270E+03   -0.64228E-04   -0.17931E-06  1344   0.244E-03    0.358E-03
DAV:  15    -0.503068263373E+03   -0.36103E-04   -0.62537E-07  1104   0.163E-03    0.296E-03
DAV:  16    -0.503068291265E+03   -0.27892E-04   -0.34760E-07  1152   0.117E-03    0.235E-03
DAV:  17    -0.503068346338E+03   -0.55073E-04   -0.60928E-07  1296   0.120E-03    0.177E-03
DAV:  18    -0.503068403467E+03   -0.57130E-04   -0.55340E-07  1296   0.111E-03    0.129E-03
DAV:  19    -0.503068434291E+03   -0.30824E-04   -0.27341E-07  1152   0.987E-04    0.111E-03
DAV:  20    -0.503068446505E+03   -0.12214E-04   -0.14484E-07  1056   0.768E-04    0.868E-04
DAV:  21    -0.503068459058E+03   -0.12553E-04   -0.14214E-07  1104   0.719E-04    0.776E-04
DAV:  22    -0.503068472433E+03   -0.13376E-04   -0.14924E-07  1104   0.630E-04    0.611E-04
DAV:  23    -0.503068496447E+03   -0.24013E-04   -0.30634E-07  1200   0.688E-04    0.595E-04
DAV:  24    -0.503068512152E+03   -0.15705E-04   -0.24967E-07  1248   0.663E-04    0.464E-04
DAV:  25    -0.503068518264E+03   -0.61121E-05   -0.11940E-07  1152   0.595E-04    0.451E-04
DAV:  26    -0.503068520011E+03   -0.17470E-05   -0.58732E-08  1056   0.511E-04    0.394E-04
DAV:  27    -0.503068520821E+03   -0.80976E-06   -0.42128E-08  1056   0.451E-04
  15 F= -.50306852E+03 E0= -.50306851E+03  d E =-.221448E+00  mag=    12.0000
 curvature:  -1.44 expect dE=-0.107E+01 dE for cont linesearch -0.606E-07
 trial: gam= 1.55057 g(F)=  0.745E+00 g(S)=  0.000E+00 ort = 0.249E-03 (trialstep = 0.235E+00)
 search vector abs. value=  0.431E+01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.503072570715E+03   -0.40507E-02   -0.61470E+01  1536   0.124E+01    0.243E+00
DAV:   2    -0.503232630319E+03   -0.16006E+00   -0.17394E+00  1968   0.248E+00    0.268E+00
DAV:   3    -0.503215628675E+03    0.17002E-01   -0.36232E-01  2592   0.895E-01    0.164E+00
DAV:   4    -0.503210546715E+03    0.50820E-02   -0.82885E-02  2928   0.433E-01    0.111E+00
DAV:   5    -0.503209741769E+03    0.80495E-03   -0.31394E-02  2352   0.316E-01    0.778E-01
DAV:   6    -0.503209124072E+03    0.61770E-03   -0.19953E-02  2544   0.261E-01    0.406E-01
DAV:   7    -0.503209025996E+03    0.98077E-04   -0.84555E-03  2544   0.153E-01    0.190E-01
DAV:   8    -0.503209453164E+03   -0.42717E-03   -0.17886E-03  2496   0.716E-02    0.989E-02
DAV:   9    -0.503209882225E+03   -0.42906E-03   -0.56239E-04  2544   0.414E-02    0.671E-02
DAV:  10    -0.503210413752E+03   -0.53153E-03   -0.21306E-04  2304   0.251E-02    0.336E-02
DAV:  11    -0.503210729701E+03   -0.31595E-03   -0.11302E-04  2544   0.177E-02    0.219E-02
DAV:  12    -0.503210931080E+03   -0.20138E-03   -0.41234E-05  2592   0.985E-03    0.150E-02
DAV:  13    -0.503211096939E+03   -0.16586E-03   -0.13407E-05  2256   0.578E-03    0.932E-03
DAV:  14    -0.503211210223E+03   -0.11328E-03   -0.56646E-06  1776   0.362E-03    0.504E-03
DAV:  15    -0.503211288027E+03   -0.77804E-04   -0.16087E-06  1296   0.230E-03    0.375E-03
DAV:  16    -0.503211345740E+03   -0.57713E-04   -0.67585E-07  1248   0.150E-03    0.301E-03
DAV:  17    -0.503211427019E+03   -0.81279E-04   -0.87232E-07  1248   0.138E-03    0.241E-03
DAV:  18    -0.503211532237E+03   -0.10522E-03   -0.13484E-06  1392   0.147E-03    0.173E-03
DAV:  19    -0.503211597895E+03   -0.65657E-04   -0.64255E-07  1248   0.117E-03    0.153E-03
DAV:  20    -0.503211632423E+03   -0.34528E-04   -0.32270E-07  1200   0.968E-04    0.128E-03
DAV:  21    -0.503211662635E+03   -0.30212E-04   -0.28859E-07  1152   0.883E-04    0.111E-03
DAV:  22    -0.503211687514E+03   -0.24879E-04   -0.31320E-07  1200   0.861E-04    0.869E-04
DAV:  23    -0.503211717143E+03   -0.29630E-04   -0.36704E-07  1152   0.813E-04    0.746E-04
DAV:  24    -0.503211736396E+03   -0.19253E-04   -0.31777E-07  1152   0.830E-04    0.602E-04
DAV:  25    -0.503211748680E+03   -0.12284E-04   -0.32059E-07  1200   0.787E-04    0.476E-04
DAV:  26    -0.503211751688E+03   -0.30082E-05   -0.98979E-08  1104   0.647E-04    0.459E-04
DAV:  27    -0.503211753052E+03   -0.13633E-05   -0.61421E-08  1056   0.500E-04    0.406E-04
DAV:  28    -0.503211753913E+03   -0.86083E-06   -0.42249E-08  1056   0.473E-04
  16 F= -.50321175E+03 E0= -.50321166E+03  d E =-.143233E+00  mag=    12.0000
 trial-energy change:   -0.143233  1 .order   -0.143475   -0.174792   -0.112158
 step:   0.6545(harm=  0.6545)  dis= 0.10926  next Energy=  -503.312416 (dE=-0.244E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.502846631406E+03    0.36512E+00   -0.19670E+02  1536   0.222E+01    0.447E+00
DAV:   2    -0.503369661802E+03   -0.52303E+00   -0.56439E+00  1968   0.443E+00    0.521E+00
DAV:   3    -0.503334868654E+03    0.34793E-01   -0.11457E+00  2640   0.156E+00    0.356E+00
DAV:   4    -0.503316910425E+03    0.17958E-01   -0.24918E-01  2688   0.763E-01    0.224E+00
DAV:   5    -0.503315189237E+03    0.17212E-02   -0.10718E-01  2352   0.613E-01    0.182E+00
DAV:   6    -0.503293037780E+03    0.22151E-01   -0.13963E-01  2400   0.625E-01    0.162E+00
DAV:   7    -0.503276981712E+03    0.16056E-01   -0.57967E-02  2352   0.362E-01    0.173E+00
DAV:   8    -0.503280798807E+03   -0.38171E-02   -0.72695E-03  1968   0.150E-01    0.180E+00
DAV:   9    -0.503292102890E+03   -0.11304E-01   -0.33239E-02  2256   0.308E-01    0.151E+00
DAV:  10    -0.503288429459E+03    0.36734E-02   -0.63483E-02  2256   0.353E-01    0.140E+00
DAV:  11    -0.503243350201E+03    0.45079E-01   -0.10529E-01  2256   0.530E-01    0.193E+00
DAV:  12    -0.503254297516E+03   -0.10947E-01   -0.12879E-02  1728   0.196E-01    0.188E+00
DAV:  13    -0.503264123159E+03   -0.98256E-02   -0.57902E-03  2352   0.141E-01    0.155E+00
