Elements in order:    Ce    O   Ir
Cleaned carriage returns from POSCAR
Cleaned carriage returns from INCAR
Cleaned carriage returns from KPOINTS
Cleaned carriage returns from VASP.sbatch
Looking for: /scratch/liy0w/VASP/pot64/potpaw_PBE/Ce/POTCAR
Added POTCAR for Ce
Looking for: /scratch/liy0w/VASP/pot64/potpaw_PBE/O/POTCAR
Added POTCAR for O
Looking for: /scratch/liy0w/VASP/pot64/potpaw_PBE/Ir/POTCAR
Added POTCAR for Ir
The job 5152147 is running on nid00227
 running  192 mpi-ranks, on    1 nodes
 distrk:  each k-point on  192 cores,    1 groups
 distr:  one band on    4 cores,   48 groups
 vasp.6.4.3 19Mar24 (build Mar 01 2025 18:03:59) gamma-only                     
  
 POSCAR found type information on POSCAR CeO Ir
 POSCAR found :  3 types and      71 ions
 Reading from existing POTCAR
 scaLAPACK will be used
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     For optimal performance we recommend to set                             |
|       NCORE = 2 up to number-of-cores-per-socket                            |
|     NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).      |
|     This setting can greatly improve the performance of VASP for DFT.       |
|     The default, NCORE=1 might be grossly inefficient on modern             |
|     multi-core architectures or massively parallel machines. Do your        |
|     own testing! More info at https://www.vasp.at/wiki/index.php/NCORE      |
|     Unfortunately you need to use the default for GW and RPA                |
|     calculations (for HF NCORE is supported but not extensively tested      |
|     yet).                                                                   |
|                                                                             |
 -----------------------------------------------------------------------------

 Reading from existing POTCAR
 -----------------------------------------------------------------------------
|                                                                             |
|               ----> ADVICE to this user running VASP <----                  |
|                                                                             |
|     You have a (more or less) 'large supercell' and for larger cells it     |
|     might be more efficient to use real-space projection operators.         |
|     Therefore, try LREAL= Auto in the INCAR file.                           |
|     Mind: For very accurate calculation, you might also keep the            |
|     reciprocal projection scheme (i.e. LREAL=.FALSE.).                      |
|                                                                             |
 -----------------------------------------------------------------------------

 LDA part: xc-table for (Slater+PW92), standard interpolation
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ... GRIDC
 FFT: planning ... GRID_SOFT
 FFT: planning ... GRID
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.956333302639E+04    0.95633E+04   -0.24456E+05  1536   0.152E+03
DAV:   2     0.260608498290E+04   -0.69572E+04   -0.60731E+04  1920   0.401E+02
DAV:   3    -0.276615374086E+03   -0.28827E+04   -0.27491E+04  2304   0.238E+02
DAV:   4    -0.631987607084E+03   -0.35537E+03   -0.35042E+03  2208   0.932E+01
DAV:  12    -0.502846907917E+03   -0.30751E-04   -0.17720E-06  1488   0.244E-03    0.438E-03
DAV:  13    -0.502846933057E+03   -0.25140E-04   -0.59008E-07  1104   0.154E-03    0.302E-03
DAV:  14    -0.502846964987E+03   -0.31931E-04   -0.52232E-07  1200   0.123E-03    0.217E-03
DAV:  15    -0.502846989049E+03   -0.24062E-04   -0.31981E-07  1152   0.109E-03    0.153E-03
DAV:  16    -0.502847012881E+03   -0.23832E-04   -0.32256E-07  1152   0.102E-03    0.110E-03
DAV:  17    -0.502847030168E+03   -0.17287E-04   -0.24675E-07  1008   0.935E-04    0.869E-04
DAV:  18    -0.502847041950E+03   -0.11782E-04   -0.17615E-07   912   0.811E-04    0.703E-04
DAV:  19    -0.502847048205E+03   -0.62552E-05   -0.12026E-07   960   0.702E-04    0.587E-04
DAV:  20    -0.502847054266E+03   -0.60609E-05   -0.93525E-08   912   0.600E-04    0.554E-04
DAV:  21    -0.502847059424E+03   -0.51578E-05   -0.78205E-08   912   0.560E-04    0.487E-04
DAV:  22    -0.502847065687E+03   -0.62624E-05   -0.10103E-07  1008   0.537E-04    0.464E-04
DAV:  23    -0.502847069032E+03   -0.33455E-05   -0.61294E-08   912   0.504E-04    0.423E-04
DAV:  24    -0.502847070822E+03   -0.17902E-05   -0.47542E-08   912   0.442E-04    0.419E-04
DAV:  25    -0.502847071981E+03   -0.11591E-05   -0.35388E-08   912   0.403E-04    0.398E-04
DAV:  26    -0.502847072746E+03   -0.76413E-06   -0.27457E-08   912   0.363E-04
  13 F= -.50284707E+03 E0= -.50284707E+03  d E =-.159264E+00  mag=    12.0000
 curvature:  -0.75 expect dE=-0.356E+00 dE for cont linesearch -0.395E-07
 trial: gam= 0.83728 g(F)=  0.475E+00 g(S)=  0.000E+00 ort = 0.275E-03 (trialstep = 0.626E+00)
 search vector abs. value=  0.148E+01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.502725038620E+03    0.12203E+00   -0.14648E+02  1536   0.189E+01    0.371E+00
DAV:   2    -0.503075631542E+03   -0.35059E+00   -0.37916E+00  1920   0.380E+00    0.357E+00
DAV:   3    -0.503061347222E+03    0.14284E-01   -0.55233E-01  2640   0.131E+00    0.241E+00
DAV:   4    -0.503051823742E+03    0.95235E-02   -0.22542E-01  2928   0.695E-01    0.192E+00
DAV:   5    -0.503044655300E+03    0.71684E-02   -0.10165E-01  2256   0.494E-01    0.130E+00
DAV:   6    -0.503044655096E+03    0.20355E-06   -0.92110E-02  2400   0.440E-01    0.800E-01
DAV:   7    -0.503041543659E+03    0.31114E-02   -0.39360E-02  2592   0.274E-01    0.279E-01
DAV:   8    -0.503042393819E+03   -0.85016E-03   -0.54221E-03  2304   0.124E-01    0.163E-01
DAV:   9    -0.503043130358E+03   -0.73654E-03   -0.14797E-03  2688   0.767E-02    0.108E-01
DAV:  10    -0.503044054757E+03   -0.92440E-03   -0.66751E-04  2496   0.444E-02    0.619E-02
DAV:  11    -0.503044620153E+03   -0.56540E-03   -0.27136E-04  2544   0.294E-02    0.369E-02
DAV:  12    -0.503044948877E+03   -0.32872E-03   -0.72444E-05  2448   0.145E-02    0.191E-02
DAV:  13    -0.503045241259E+03   -0.29238E-03   -0.26532E-05  2544   0.861E-03    0.170E-02
DAV:  14    -0.503045474979E+03   -0.23372E-03   -0.14292E-05  2688   0.548E-03    0.924E-03
DAV:  15    -0.503045615023E+03   -0.14004E-03   -0.52096E-06  1872   0.351E-03    0.666E-03
DAV:  16    -0.503045732785E+03   -0.11776E-03   -0.16753E-06  1392   0.212E-03    0.529E-03
DAV:  17    -0.503045920531E+03   -0.18775E-03   -0.25414E-06  1632   0.207E-03    0.380E-03
DAV:  18    -0.503046101060E+03   -0.18053E-03   -0.23282E-06  1632   0.190E-03    0.242E-03
DAV:  19    -0.503046179538E+03   -0.78478E-04   -0.67554E-07  1296   0.130E-03    0.205E-03
DAV:  20    -0.503046210047E+03   -0.30509E-04   -0.23233E-07  1056   0.949E-04    0.174E-03
DAV:  21    -0.503046256324E+03   -0.46277E-04   -0.42782E-07  1200   0.869E-04    0.144E-03
DAV:  22    -0.503046316759E+03   -0.60435E-04   -0.58811E-07  1248   0.933E-04    0.110E-03
DAV:  23    -0.503046380030E+03   -0.63271E-04   -0.81650E-07  1344   0.992E-04    0.888E-04
DAV:  24    -0.503046419162E+03   -0.39132E-04   -0.67367E-07  1344   0.976E-04    0.773E-04
DAV:  25    -0.503046429755E+03   -0.10594E-04   -0.20253E-07  1104   0.790E-04    0.592E-04
DAV:  26    -0.503046435555E+03   -0.57995E-05   -0.15245E-07  1104   0.633E-04    0.537E-04
DAV:  27    -0.503046438606E+03   -0.30513E-05   -0.10064E-07  1056   0.607E-04    0.458E-04
DAV:  28    -0.503046440225E+03   -0.16190E-05   -0.76874E-08  1056   0.493E-04    0.432E-04
DAV:  29    -0.503046441451E+03   -0.12254E-05   -0.63470E-08  1056   0.470E-04    0.398E-04
DAV:  30    -0.503046442107E+03   -0.65674E-06   -0.46716E-08  1056   0.404E-04
  14 F= -.50304644E+03 E0= -.50304644E+03  d E =-.199369E+00  mag=    12.0000
 trial-energy change:   -0.199369  1 .order   -0.197306   -0.297142   -0.097471
 step:   0.9063(harm=  0.9315)  dis= 0.08597  next Energy=  -503.068459 (dE=-0.221E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.503007081554E+03    0.39360E-01   -0.29405E+01  1536   0.848E+00    0.180E+00
DAV:   2    -0.503073329329E+03   -0.66248E-01   -0.72508E-01  1920   0.168E+00    0.168E+00
DAV:   3    -0.503071079113E+03    0.22502E-02   -0.10744E-01  2640   0.583E-01    0.116E+00
DAV:   4    -0.503070164442E+03    0.91467E-03   -0.60022E-02  2976   0.351E-01    0.101E+00
DAV:   5    -0.503067763289E+03    0.24012E-02   -0.34058E-02  2592   0.261E-01    0.628E-01
DAV:   6    -0.503067900211E+03   -0.13692E-03   -0.22515E-02  2400   0.213E-01    0.404E-01
DAV:   7    -0.503067161473E+03    0.73874E-03   -0.77874E-03  2640   0.126E-01    0.122E-01
DAV:   8    -0.503067435517E+03   -0.27404E-03   -0.11504E-03  2256   0.584E-02    0.808E-02
DAV:   9    -0.503067625895E+03   -0.19038E-03   -0.34771E-04  2736   0.350E-02    0.493E-02
DAV:  10    -0.503067863120E+03   -0.23723E-03   -0.14723E-04  2448   0.207E-02    0.258E-02
DAV:  11    -0.503067998445E+03   -0.13532E-03   -0.47720E-05  2352   0.131E-02    0.146E-02
DAV:  12    -0.503068081524E+03   -0.83080E-04   -0.14036E-05  2544   0.670E-03    0.904E-03
DAV:  13    -0.503068163042E+03   -0.81518E-04   -0.39958E-06  1632   0.380E-03    0.650E-03
DAV:  14    -0.503068227270E+03   -0.64228E-04   -0.17931E-06  1344   0.244E-03    0.358E-03
DAV:  15    -0.503068263373E+03   -0.36103E-04   -0.62537E-07  1104   0.163E-03    0.296E-03
DAV:  16    -0.503068291265E+03   -0.27892E-04   -0.34760E-07  1152   0.117E-03    0.235E-03
DAV:  17    -0.503068346338E+03   -0.55073E-04   -0.60928E-07  1296   0.120E-03    0.177E-03
DAV:  18    -0.503068403467E+03   -0.57130E-04   -0.55340E-07  1296   0.111E-03    0.129E-03
DAV:  19    -0.503068434291E+03   -0.30824E-04   -0.27341E-07  1152   0.987E-04    0.111E-03
DAV:  20    -0.503068446505E+03   -0.12214E-04   -0.14484E-07  1056   0.768E-04    0.868E-04
DAV:  21    -0.503068459058E+03   -0.12553E-04   -0.14214E-07  1104   0.719E-04    0.776E-04
DAV:  22    -0.503068472433E+03   -0.13376E-04   -0.14924E-07  1104   0.630E-04    0.611E-04
DAV:  23    -0.503068496447E+03   -0.24013E-04   -0.30634E-07  1200   0.688E-04    0.595E-04
DAV:  24    -0.503068512152E+03   -0.15705E-04   -0.24967E-07  1248   0.663E-04    0.464E-04
DAV:  25    -0.503068518264E+03   -0.61121E-05   -0.11940E-07  1152   0.595E-04    0.451E-04
DAV:  26    -0.503068520011E+03   -0.17470E-05   -0.58732E-08  1056   0.511E-04    0.394E-04
DAV:  27    -0.503068520821E+03   -0.80976E-06   -0.42128E-08  1056   0.451E-04
  15 F= -.50306852E+03 E0= -.50306851E+03  d E =-.221448E+00  mag=    12.0000
 curvature:  -1.44 expect dE=-0.107E+01 dE for cont linesearch -0.606E-07
 trial: gam= 1.55057 g(F)=  0.745E+00 g(S)=  0.000E+00 ort = 0.249E-03 (trialstep = 0.235E+00)
 search vector abs. value=  0.431E+01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.503072570715E+03   -0.40507E-02   -0.61470E+01  1536   0.124E+01    0.243E+00
DAV:   2    -0.503232630319E+03   -0.16006E+00   -0.17394E+00  1968   0.248E+00    0.268E+00
DAV:   3    -0.503215628675E+03    0.17002E-01   -0.36232E-01  2592   0.895E-01    0.164E+00
DAV:   4    -0.503210546715E+03    0.50820E-02   -0.82885E-02  2928   0.433E-01    0.111E+00
DAV:   5    -0.503209741769E+03    0.80495E-03   -0.31394E-02  2352   0.316E-01    0.778E-01
DAV:   6    -0.503209124072E+03    0.61770E-03   -0.19953E-02  2544   0.261E-01    0.406E-01
DAV:   7    -0.503209025996E+03    0.98077E-04   -0.84555E-03  2544   0.153E-01    0.190E-01
DAV:   8    -0.503209453164E+03   -0.42717E-03   -0.17886E-03  2496   0.716E-02    0.989E-02
DAV:   9    -0.503209882225E+03   -0.42906E-03   -0.56239E-04  2544   0.414E-02    0.671E-02
DAV:  10    -0.503210413752E+03   -0.53153E-03   -0.21306E-04  2304   0.251E-02    0.336E-02
DAV:  11    -0.503210729701E+03   -0.31595E-03   -0.11302E-04  2544   0.177E-02    0.219E-02
DAV:  12    -0.503210931080E+03   -0.20138E-03   -0.41234E-05  2592   0.985E-03    0.150E-02
DAV:  13    -0.503211096939E+03   -0.16586E-03   -0.13407E-05  2256   0.578E-03    0.932E-03
DAV:  14    -0.503211210223E+03   -0.11328E-03   -0.56646E-06  1776   0.362E-03    0.504E-03
DAV:  15    -0.503211288027E+03   -0.77804E-04   -0.16087E-06  1296   0.230E-03    0.375E-03
DAV:  16    -0.503211345740E+03   -0.57713E-04   -0.67585E-07  1248   0.150E-03    0.301E-03
DAV:  17    -0.503211427019E+03   -0.81279E-04   -0.87232E-07  1248   0.138E-03    0.241E-03
DAV:  18    -0.503211532237E+03   -0.10522E-03   -0.13484E-06  1392   0.147E-03    0.173E-03
DAV:  19    -0.503211597895E+03   -0.65657E-04   -0.64255E-07  1248   0.117E-03    0.153E-03
DAV:  20    -0.503211632423E+03   -0.34528E-04   -0.32270E-07  1200   0.968E-04    0.128E-03
DAV:  21    -0.503211662635E+03   -0.30212E-04   -0.28859E-07  1152   0.883E-04    0.111E-03
DAV:  22    -0.503211687514E+03   -0.24879E-04   -0.31320E-07  1200   0.861E-04    0.869E-04
DAV:  23    -0.503211717143E+03   -0.29630E-04   -0.36704E-07  1152   0.813E-04    0.746E-04
DAV:  24    -0.503211736396E+03   -0.19253E-04   -0.31777E-07  1152   0.830E-04    0.602E-04
DAV:  25    -0.503211748680E+03   -0.12284E-04   -0.32059E-07  1200   0.787E-04    0.476E-04
DAV:  26    -0.503211751688E+03   -0.30082E-05   -0.98979E-08  1104   0.647E-04    0.459E-04
DAV:  27    -0.503211753052E+03   -0.13633E-05   -0.61421E-08  1056   0.500E-04    0.406E-04
DAV:  28    -0.503211753913E+03   -0.86083E-06   -0.42249E-08  1056   0.473E-04
  16 F= -.50321175E+03 E0= -.50321166E+03  d E =-.143233E+00  mag=    12.0000
 trial-energy change:   -0.143233  1 .order   -0.143475   -0.174792   -0.112158
 step:   0.6545(harm=  0.6545)  dis= 0.10926  next Energy=  -503.312416 (dE=-0.244E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.502846631406E+03    0.36512E+00   -0.19670E+02  1536   0.222E+01    0.447E+00
DAV:   2    -0.503369661802E+03   -0.52303E+00   -0.56439E+00  1968   0.443E+00    0.521E+00
DAV:   3    -0.503334868654E+03    0.34793E-01   -0.11457E+00  2640   0.156E+00    0.356E+00
DAV:   4    -0.503316910425E+03    0.17958E-01   -0.24918E-01  2688   0.763E-01    0.224E+00
DAV:   5    -0.503315189237E+03    0.17212E-02   -0.10718E-01  2352   0.613E-01    0.182E+00
DAV:   6    -0.503293037780E+03    0.22151E-01   -0.13963E-01  2400   0.625E-01    0.162E+00
DAV:   7    -0.503276981712E+03    0.16056E-01   -0.57967E-02  2352   0.362E-01    0.173E+00
DAV:   8    -0.503280798807E+03   -0.38171E-02   -0.72695E-03  1968   0.150E-01    0.180E+00
DAV:   9    -0.503292102890E+03   -0.11304E-01   -0.33239E-02  2256   0.308E-01    0.151E+00
DAV:  10    -0.503288429459E+03    0.36734E-02   -0.63483E-02  2256   0.353E-01    0.140E+00
DAV:  11    -0.503243350201E+03    0.45079E-01   -0.10529E-01  2256   0.530E-01    0.193E+00
DAV:  12    -0.503254297516E+03   -0.10947E-01   -0.12879E-02  1728   0.196E-01    0.188E+00
DAV:  13    -0.503264123159E+03   -0.98256E-02   -0.57902E-03  2352   0.141E-01    0.155E+00
DAV:  14    -0.503294247279E+03   -0.30124E-01   -0.23229E-02  2304   0.280E-01    0.105E+00
DAV:  15    -0.503300356587E+03   -0.61093E-02   -0.85478E-02  2304   0.482E-01    0.603E-01
DAV:  16    -0.503290495269E+03    0.98613E-02   -0.28059E-02  2016   0.273E-01    0.677E-01
DAV:  17    -0.503278065683E+03    0.12430E-01   -0.12478E-02  2352   0.191E-01    0.683E-01
DAV:  18    -0.503274466517E+03    0.35992E-02   -0.41595E-03  1968   0.104E-01    0.719E-01
DAV:  19    -0.503276942024E+03   -0.24755E-02   -0.93098E-04  2112   0.587E-02    0.721E-01
DAV:  20    -0.503286071892E+03   -0.91299E-02   -0.85879E-03  2256   0.159E-01    0.709E-01
DAV:  21    -0.503294885842E+03   -0.88140E-02   -0.18868E-02  2304   0.225E-01    0.726E-01
DAV:  22    -0.503300606211E+03   -0.57204E-02   -0.22686E-02  2304   0.250E-01    0.859E-01
DAV:  23    -0.503302301743E+03   -0.16955E-02   -0.78336E-03  2112   0.158E-01    0.701E-01
DAV:  24    -0.503307857261E+03   -0.55555E-02   -0.38328E-03  2256   0.930E-02    0.582E-01
DAV:  25    -0.503312879429E+03   -0.50222E-02   -0.12767E-02  2208   0.175E-01    0.555E-01
DAV:  26    -0.503315361228E+03   -0.24818E-02   -0.13891E-02  2304   0.195E-01    0.601E-01
DAV:  27    -0.503316368283E+03   -0.10071E-02   -0.93933E-03  2208   0.157E-01    0.765E-01
DAV:  28    -0.503316442610E+03   -0.74327E-04   -0.23411E-03  2064   0.906E-02    0.718E-01
DAV:  29    -0.503317083308E+03   -0.64070E-03   -0.83243E-04  2256   0.448E-02    0.702E-01
DAV:  30    -0.503317164825E+03   -0.81517E-04   -0.12339E-04  2304   0.179E-02    0.682E-01
DAV:  31    -0.503317036053E+03    0.12877E-03   -0.68138E-03  2256   0.141E-01    0.624E-01
DAV:  32    -0.503314760522E+03    0.22755E-02   -0.59043E-02  2304   0.411E-01    0.788E-01
DAV:  33    -0.503310531399E+03    0.42291E-02   -0.67365E-02  2304   0.433E-01    0.144E+00
DAV:  34    -0.503310616491E+03   -0.85092E-04   -0.12979E-02  2208   0.188E-01    0.176E+00
DAV:  35    -0.503312179546E+03   -0.15631E-02   -0.84839E-04  2064   0.574E-02    0.170E+00
DAV:  36    -0.503312680975E+03   -0.50143E-03   -0.14795E-04  2640   0.193E-02    0.168E+00
DAV:  37    -0.503312683882E+03   -0.29067E-05   -0.13123E-05  2256   0.600E-03    0.168E+00
DAV:  38    -0.503312712167E+03   -0.28285E-04   -0.20442E-06  1776   0.237E-03    0.168E+00
DAV:  39    -0.503312717358E+03   -0.51906E-05   -0.35545E-07  1152   0.124E-03    0.167E+00
DAV:  40    -0.503312447827E+03    0.26953E-03   -0.25503E-05  2304   0.891E-03    0.170E+00
DAV:  41    -0.503313185499E+03   -0.73767E-03   -0.47903E-05  1920   0.109E-02    0.169E+00
DAV:  42    -0.503314707159E+03   -0.15217E-02   -0.25452E-04  1824   0.252E-02    0.166E+00
DAV:  43    -0.503316090586E+03   -0.13834E-02   -0.43607E-04  2112   0.335E-02    0.158E+00
DAV:  44    -0.503318079505E+03   -0.19889E-02   -0.19730E-03  2160   0.746E-02    0.142E+00
DAV:  45    -0.503321197193E+03   -0.31177E-02   -0.88615E-03  2208   0.157E-01    0.117E+00
DAV:  46    -0.503324211329E+03   -0.30141E-02   -0.18432E-02  2256   0.225E-01    0.103E+00
DAV:  47    -0.503326874922E+03   -0.26636E-02   -0.30963E-02  2256   0.296E-01    0.109E+00
DAV:  48    -0.503328555283E+03   -0.16804E-02   -0.72079E-03  1968   0.141E-01    0.111E+00
DAV:  49    -0.503327827279E+03    0.72800E-03   -0.58983E-04  2064   0.509E-02    0.109E+00
DAV:  50    -0.503327785090E+03    0.42188E-04   -0.81516E-05  2688   0.132E-02    0.109E+00
DAV:  51    -0.503327798669E+03   -0.13579E-04   -0.81900E-06  2592   0.369E-03    0.109E+00
DAV:  52    -0.503326668522E+03    0.11301E-02   -0.98305E-04  2256   0.535E-02    0.104E+00
DAV:  53    -0.503326614429E+03    0.54093E-04   -0.41603E-04  2064   0.326E-02    0.103E+00
DAV:  54    -0.503327114108E+03   -0.49968E-03   -0.11937E-04  2064   0.206E-02    0.105E+00
DAV:  55    -0.503327080472E+03    0.33636E-04   -0.11429E-05  2016   0.552E-03    0.105E+00
DAV:  56    -0.503326923148E+03    0.15732E-03   -0.22638E-05  2304   0.838E-03    0.104E+00
DAV:  57    -0.503330017718E+03   -0.30946E-02   -0.11232E-02  2256   0.177E-01    0.126E+00
DAV:  58    -0.503325651272E+03    0.43664E-02   -0.12833E-02  2304   0.198E-01    0.104E+00
DAV:  59    -0.503326204685E+03   -0.55341E-03   -0.22990E-03  2064   0.745E-02    0.103E+00
DAV:  60    -0.503327140538E+03   -0.93585E-03   -0.50635E-04  2112   0.466E-02    0.102E+00
DAV:  61    -0.503327437656E+03   -0.29712E-03   -0.65369E-04  2160   0.436E-02    0.100E+00
DAV:  62    -0.503328052610E+03   -0.61495E-03   -0.87365E-04  2304   0.496E-02    0.103E+00
DAV:  63    -0.503328181386E+03   -0.12878E-03   -0.32478E-04  2160   0.296E-02    0.103E+00
DAV:  64    -0.503328548656E+03   -0.36727E-03   -0.36077E-04  2304   0.328E-02    0.104E+00
DAV:  65    -0.503328737383E+03   -0.18873E-03   -0.29728E-04  2304   0.288E-02    0.103E+00
DAV:  66    -0.503328681681E+03    0.55702E-04   -0.51349E-05  2160   0.124E-02    0.103E+00
DAV:  67    -0.503329633731E+03   -0.95205E-03   -0.20494E-03  2256   0.775E-02    0.108E+00
DAV:  68    -0.503328937831E+03    0.69590E-03   -0.32697E-04  2016   0.329E-02    0.104E+00
DAV:  69    -0.503329015610E+03   -0.77779E-04   -0.19802E-05  2112   0.775E-03    0.104E+00
DAV:  70    -0.503328980613E+03    0.34997E-04   -0.74505E-06  2544   0.436E-03    0.102E+00
DAV:  71    -0.503328908008E+03    0.72605E-04   -0.17086E-05  2112   0.771E-03    0.103E+00
DAV:  72    -0.503329084933E+03   -0.17692E-03   -0.45101E-05  2208   0.105E-02    0.109E+00
DAV:  73    -0.503328621546E+03    0.46339E-03   -0.12738E-04  2304   0.212E-02    0.109E+00
DAV:  74    -0.503329571486E+03   -0.94994E-03   -0.10980E-03  2256   0.598E-02    0.111E+00
DAV:  75    -0.503330147587E+03   -0.57610E-03   -0.15065E-03  2304   0.640E-02    0.113E+00
DAV:  76    -0.503330322019E+03   -0.17443E-03   -0.50603E-04  2352   0.375E-02    0.114E+00
DAV:  77    -0.503332882784E+03   -0.25608E-02   -0.27869E-02  2304   0.299E-01    0.959E-01
DAV:  78    -0.503332693223E+03    0.18956E-03   -0.33795E-03  1872   0.100E-01    0.904E-01
DAV:  79    -0.503330609426E+03    0.20838E-02   -0.48126E-03  2208   0.115E-01    0.752E-01
DAV:  80    -0.503331316308E+03   -0.70688E-03   -0.73146E-04  1920   0.442E-02    0.734E-01
DAV:  81    -0.503331008331E+03    0.30798E-03   -0.36846E-04  2352   0.299E-02    0.649E-01
DAV:  82    -0.503328172260E+03    0.28361E-02   -0.79131E-03  2256   0.152E-01    0.546E-01
DAV:  83    -0.503327833715E+03    0.33854E-03   -0.38392E-03  2112   0.996E-02    0.491E-01
DAV:  84    -0.503327442850E+03    0.39087E-03   -0.16926E-03  2352   0.687E-02    0.451E-01
DAV:  85    -0.503325717113E+03    0.17257E-02   -0.58651E-03  2304   0.125E-01    0.381E-01
DAV:  86    -0.503323371465E+03    0.23456E-02   -0.13797E-02  2304   0.196E-01    0.463E-01
DAV:  87    -0.503315485997E+03    0.78855E-02   -0.55978E-02  2304   0.400E-01    0.109E+00
DAV:  88    -0.503322435242E+03   -0.69492E-02   -0.16418E-02  2160   0.232E-01    0.722E-01
DAV:  89    -0.503323571559E+03   -0.11363E-02   -0.46487E-03  2160   0.102E-01    0.625E-01
DAV:  90    -0.503324278589E+03   -0.70703E-03   -0.14728E-03  2352   0.619E-02
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     The electronic self-consistency was not achieved in the given           |
|     number of steps (NELM). The forces and other quantities evaluated       |
|     might not be reliable so examine the results carefully. If you find     |
|     spurious results, we suggest increasing NELM, if you were close to      |
|     convergence or switching to a different ALGO or adjusting the           |
|     density mixing parameters otherwise.                                    |
|                                                                             |
 -----------------------------------------------------------------------------

  17 F= -.50332428E+03 E0= -.50331443E+03  d E =-.255758E+00  mag=    11.7636
 curvature:  -1.89 expect dE=-0.173E+01 dE for cont linesearch -0.961E-02
 trial: gam= 1.14148 g(F)=  0.917E+00 g(S)=  0.000E+00 ort = 0.148E+00 (trialstep = 0.200E+00)
 search vector abs. value=  0.686E+01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.503443659148E+03   -0.12009E+00   -0.70843E+01  1536   0.131E+01    0.721E+00
DAV:   2    -0.503448965494E+03   -0.53063E-02   -0.53689E+00  2208   0.379E+00    0.982E+00
DAV:   3    -0.503274085921E+03    0.17488E+00   -0.26901E+00  2400   0.218E+00    0.518E+00
DAV:   4    -0.503153015873E+03    0.12107E+00   -0.49066E-01  2256   0.105E+00    0.313E+00
DAV:   5    -0.503117091149E+03    0.35925E-01   -0.22369E-01  2352   0.775E-01    0.236E+00
DAV:   6    -0.503212912384E+03   -0.95821E-01   -0.26350E-01  2208   0.728E-01    0.148E+00
DAV:   7    -0.503246958658E+03   -0.34046E-01   -0.14057E-01  2304   0.512E-01    0.162E+00
DAV:   8    -0.503271901110E+03   -0.24942E-01   -0.17381E-02  2352   0.218E-01    0.136E+00
DAV:   9    -0.503349023259E+03   -0.77122E-01   -0.19441E-02  2304   0.235E-01    0.102E+00
DAV:  10    -0.503396564956E+03   -0.47542E-01   -0.19622E-02  2400   0.207E-01    0.841E-01
DAV:  11    -0.503491205302E+03   -0.94640E-01   -0.14950E-02  2160   0.174E-01    0.489E-01
DAV:  12    -0.503528343540E+03   -0.37138E-01   -0.55294E-03  2256   0.117E-01    0.352E-01
DAV:  13    -0.503569639139E+03   -0.41296E-01   -0.33500E-03  2304   0.762E-02    0.212E-01
DAV:  14    -0.503594152941E+03   -0.24514E-01   -0.15891E-03  2256   0.545E-02    0.211E-01
DAV:  15    -0.503623121800E+03   -0.28969E-01   -0.12960E-03  2016   0.459E-02    0.160E-01
DAV:  16    -0.503656893118E+03   -0.33771E-01   -0.18383E-03  2112   0.485E-02    0.132E-01
DAV:  17    -0.503683589608E+03   -0.26696E-01   -0.17911E-03  1872   0.448E-02    0.985E-02
DAV:  18    -0.503697804673E+03   -0.14215E-01   -0.71998E-04  1968   0.315E-02    0.581E-02
DAV:  19    -0.503705852891E+03   -0.80482E-02   -0.33720E-04  1968   0.210E-02    0.437E-02
DAV:  20    -0.503710692785E+03   -0.48399E-02   -0.21503E-04  2064   0.147E-02    0.308E-02
DAV:  21    -0.503712549934E+03   -0.18571E-02   -0.11414E-04  2016   0.117E-02    0.154E-02
