 running  192 mpi-ranks, on    1 nodes
 distrk:  each k-point on  192 cores,    1 groups
 distr:  one band on    4 cores,   48 groups
 vasp.6.4.3 19Mar24 (build Mar 01 2025 18:03:59) gamma-only                     
  
 POSCAR found type information on POSCAR CeO Ir
 POSCAR found :  3 types and     134 ions
 Reading from existing POTCAR
 scaLAPACK will be used
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     For optimal performance we recommend to set                             |
|       NCORE = 2 up to number-of-cores-per-socket                            |
|     NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).      |
|     This setting can greatly improve the performance of VASP for DFT.       |
|     The default, NCORE=1 might be grossly inefficient on modern             |
|     multi-core architectures or massively parallel machines. Do your        |
|     own testing! More info at https://www.vasp.at/wiki/index.php/NCORE      |
|     Unfortunately you need to use the default for GW and RPA                |
|     calculations (for HF NCORE is supported but not extensively tested      |
|     yet).                                                                   |
|                                                                             |
 -----------------------------------------------------------------------------

 Reading from existing POTCAR
 -----------------------------------------------------------------------------
|                                                                             |
|               ----> ADVICE to this user running VASP <----                  |
|                                                                             |
|     You have a (more or less) 'large supercell' and for larger cells it     |
|     might be more efficient to use real-space projection operators.         |
|     Therefore, try LREAL= Auto in the INCAR file.                           |
|     Mind: For very accurate calculation, you might also keep the            |
|     reciprocal projection scheme (i.e. LREAL=.FALSE.).                      |
|                                                                             |
 -----------------------------------------------------------------------------

 LDA part: xc-table for (Slater+PW92), standard interpolation
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ... GRIDC
 FFT: planning ... GRID_SOFT
 FFT: planning ... GRID
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.184976222771E+05    0.18498E+05   -0.45354E+05  2688   0.164E+03
DAV:   2     0.581774092657E+04   -0.12680E+05   -0.11287E+05  3072   0.434E+02
DAV:   3     0.241122050210E+03   -0.55766E+04   -0.52261E+04  3504   0.262E+02
DAV:   4    -0.106220634421E+04   -0.13033E+04   -0.12457E+04  3744   0.124E+02
DAV:  15    -0.923512305018E+03   -0.61574E-05   -0.59681E-07  1968   0.145E-03    0.192E-03
DAV:  16    -0.923512308176E+03   -0.31581E-05   -0.29732E-07  1728   0.128E-03    0.119E-03
DAV:  17    -0.923512311679E+03   -0.35038E-05   -0.21974E-07  1824   0.891E-04    0.963E-04
DAV:  18    -0.923512314878E+03   -0.31987E-05   -0.16342E-07  1728   0.886E-04    0.955E-04
DAV:  19    -0.923512319798E+03   -0.49202E-05   -0.24115E-07  1920   0.790E-04    0.810E-04
DAV:  20    -0.923512323490E+03   -0.36920E-05   -0.18764E-07  1920   0.867E-04    0.800E-04
DAV:  21    -0.923512326277E+03   -0.27865E-05   -0.18574E-07  1920   0.728E-04    0.649E-04
DAV:  22    -0.923512328672E+03   -0.23950E-05   -0.16130E-07  1824   0.767E-04    0.677E-04
DAV:  23    -0.923512330483E+03   -0.18112E-05   -0.14946E-07  1872   0.674E-04    0.613E-04
DAV:  24    -0.923512331529E+03   -0.10460E-05   -0.10804E-07  1632   0.674E-04    0.600E-04
DAV:  25    -0.923512332336E+03   -0.80709E-06   -0.87026E-08  1728   0.552E-04
  48 F= -.92351233E+03 E0= -.92351233E+03  d E =-.177934E-01  mag=    32.0000
 trial-energy change:   -0.017793  1 .order   -0.017766   -0.023210   -0.012321
 step:   0.9453(harm=  0.9453)  dis= 0.04006  next Energy=  -923.519275 (dE=-0.247E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.923462432274E+03    0.49899E-01   -0.27622E+01  2688   0.603E+00    0.125E+00
DAV:   2    -0.923525676940E+03   -0.63245E-01   -0.65148E-01  3408   0.113E+00    0.119E+00
DAV:   3    -0.923521629866E+03    0.40471E-02   -0.61393E-02  4608   0.422E-01    0.634E-01
DAV:   4    -0.923519900962E+03    0.17289E-02   -0.17609E-02  4320   0.195E-01    0.430E-01
DAV:   5    -0.923519903916E+03   -0.29536E-05   -0.12393E-02  4272   0.138E-01    0.333E-01
DAV:   6    -0.923519196604E+03    0.70731E-03   -0.55139E-03  4512   0.102E-01    0.140E-01
DAV:   7    -0.923519162108E+03    0.34496E-04   -0.11955E-03  4320   0.488E-02    0.775E-02
DAV:   8    -0.923519172366E+03   -0.10259E-04   -0.55903E-04  4896   0.304E-02    0.528E-02
DAV:   9    -0.923519175543E+03   -0.31770E-05   -0.12587E-04  4512   0.189E-02    0.318E-02
DAV:  10    -0.923519185022E+03   -0.94793E-05   -0.55226E-05  4368   0.113E-02    0.179E-02
DAV:  11    -0.923519196870E+03   -0.11847E-04   -0.24522E-05  3984   0.730E-03    0.133E-02
DAV:  12    -0.923519205717E+03   -0.88478E-05   -0.13014E-05  4368   0.480E-03    0.872E-03
DAV:  13    -0.923519213740E+03   -0.80230E-05   -0.28926E-06  2976   0.298E-03    0.449E-03
DAV:  14    -0.923519220708E+03   -0.69671E-05   -0.11310E-06  2352   0.210E-03    0.290E-03
DAV:  15    -0.923519228777E+03   -0.80690E-05   -0.71154E-07  2016   0.165E-03    0.197E-03
DAV:  16    -0.923519233497E+03   -0.47200E-05   -0.38978E-07  1920   0.139E-03    0.136E-03
DAV:  17    -0.923519238348E+03   -0.48512E-05   -0.29540E-07  1872   0.108E-03    0.103E-03
DAV:  18    -0.923519242726E+03   -0.43785E-05   -0.24034E-07  1920   0.102E-03    0.102E-03
DAV:  19    -0.923519248499E+03   -0.57731E-05   -0.30437E-07  1920   0.960E-04    0.838E-04
DAV:  20    -0.923519252529E+03   -0.40294E-05   -0.24228E-07  1920   0.976E-04    0.811E-04
DAV:  21    -0.923519255953E+03   -0.34238E-05   -0.24017E-07  1920   0.870E-04    0.673E-04
DAV:  22    -0.923519259055E+03   -0.31028E-05   -0.21385E-07  1920   0.874E-04    0.681E-04
DAV:  23    -0.923519261538E+03   -0.24826E-05   -0.20746E-07  1920   0.817E-04    0.638E-04
DAV:  24    -0.923519262939E+03   -0.14007E-05   -0.15508E-07  1728   0.788E-04    0.598E-04
DAV:  25    -0.923519263930E+03   -0.99131E-06   -0.12288E-07  1632   0.683E-04
  49 F= -.92351926E+03 E0= -.92351926E+03  d E =-.247249E-01  mag=    32.0000
 curvature:  -3.90 expect dE=-0.220E+00 dE for cont linesearch -0.120E-05
 trial: gam= 1.09766 g(F)=  0.566E-01 g(S)=  0.000E+00 ort =-0.365E-03 (trialstep = 0.408E+00)
 search vector abs. value=  0.575E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.923482024721E+03    0.37238E-01   -0.24669E+01  2688   0.573E+00    0.124E+00
DAV:   2    -0.923536040397E+03   -0.54016E-01   -0.56390E-01  3312   0.104E+00    0.105E+00
DAV:   3    -0.923535722140E+03    0.31826E-03   -0.40643E-02  4656   0.341E-01    0.661E-01
DAV:   4    -0.923535608821E+03    0.11332E-03   -0.13587E-02  4752   0.186E-01    0.554E-01
DAV:   5    -0.923533843065E+03    0.17658E-02   -0.90365E-03  4224   0.140E-01    0.223E-01
DAV:   6    -0.923533966114E+03   -0.12305E-03   -0.41839E-03  4128   0.916E-02    0.181E-01
DAV:   7    -0.923533717687E+03    0.24843E-03   -0.99355E-04  4272   0.473E-02    0.590E-02
DAV:   8    -0.923533739237E+03   -0.21551E-04   -0.31830E-04  4272   0.251E-02    0.492E-02
DAV:   9    -0.923533748949E+03   -0.97115E-05   -0.20388E-04  4800   0.186E-02    0.294E-02
DAV:  10    -0.923533754919E+03   -0.59701E-05   -0.48937E-05  4320   0.115E-02    0.162E-02
DAV:  11    -0.923533763813E+03   -0.88937E-05   -0.15422E-05  4416   0.697E-03    0.116E-02
DAV:  12    -0.923533773428E+03   -0.96153E-05   -0.56870E-06  4032   0.417E-03    0.743E-03
DAV:  13    -0.923533779353E+03   -0.59251E-05   -0.22460E-06  2928   0.293E-03    0.467E-03
DAV:  14    -0.923533786333E+03   -0.69802E-05   -0.10780E-06  2400   0.197E-03    0.263E-03
DAV:  15    -0.923533790936E+03   -0.46032E-05   -0.52322E-07  2064   0.153E-03    0.185E-03
DAV:  16    -0.923533795190E+03   -0.42531E-05   -0.34978E-07  1920   0.121E-03    0.146E-03
DAV:  17    -0.923533798700E+03   -0.35103E-05   -0.25731E-07  1824   0.107E-03    0.105E-03
DAV:  18    -0.923533802748E+03   -0.40480E-05   -0.25278E-07  1920   0.927E-04    0.797E-04
DAV:  19    -0.923533806415E+03   -0.36668E-05   -0.22523E-07  1920   0.910E-04    0.836E-04
DAV:  20    -0.923533809274E+03   -0.28597E-05   -0.20337E-07  1824   0.835E-04    0.744E-04
DAV:  21    -0.923533812817E+03   -0.35426E-05   -0.24638E-07  1920   0.822E-04    0.725E-04
DAV:  22    -0.923533815500E+03   -0.26826E-05   -0.22162E-07  1920   0.843E-04    0.651E-04
DAV:  23    -0.923533817167E+03   -0.16670E-05   -0.18755E-07  1824   0.770E-04    0.595E-04
DAV:  24    -0.923533818244E+03   -0.10769E-05   -0.13978E-07  1632   0.724E-04    0.603E-04
DAV:  25    -0.923533818875E+03   -0.63109E-06   -0.98927E-08  1632   0.632E-04
  50 F= -.92353382E+03 E0= -.92353382E+03  d E =-.145549E-01  mag=    32.0000
 trial-energy change:   -0.014555  1 .order   -0.014550   -0.022892   -0.006209
 step:   0.5593(harm=  0.5593)  dis= 0.02679  next Energy=  -923.534969 (dE=-0.157E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.923527909809E+03    0.59084E-02   -0.34168E+00  2688   0.213E+00    0.461E-01
DAV:   2    -0.923535261732E+03   -0.73519E-02   -0.76947E-02  3216   0.386E-01    0.390E-01
DAV:   3    -0.923535220764E+03    0.40968E-04   -0.58421E-03  4656   0.130E-01    0.243E-01
DAV:   4    -0.923535210012E+03    0.10752E-04   -0.20037E-03  4752   0.705E-02    0.204E-01
DAV:   5    -0.923534970524E+03    0.23949E-03   -0.12434E-03  4320   0.519E-02    0.797E-02
DAV:   6    -0.923534995903E+03   -0.25378E-04   -0.55568E-04  4128   0.335E-02    0.640E-02
DAV:   7    -0.923534963641E+03    0.32262E-04   -0.12659E-04  4272   0.172E-02    0.218E-02
DAV:   8    -0.923534968261E+03   -0.46205E-05   -0.41683E-05  4416   0.902E-03    0.179E-02
DAV:   9    -0.923534969537E+03   -0.12756E-05   -0.26157E-05  4416   0.670E-03    0.105E-02
DAV:  10    -0.923534970563E+03   -0.10264E-05   -0.63354E-06  3600   0.424E-03    0.585E-03
DAV:  11    -0.923534971982E+03   -0.14185E-05   -0.16200E-06  2688   0.282E-03    0.429E-03
DAV:  12    -0.923534973570E+03   -0.15881E-05   -0.85230E-07  2160   0.185E-03    0.279E-03
DAV:  13    -0.923534974686E+03   -0.11161E-05   -0.37442E-07  1728   0.137E-03    0.186E-03
DAV:  14    -0.923534975814E+03   -0.11279E-05   -0.19952E-07  1824   0.973E-04    0.134E-03
DAV:  15    -0.923534976800E+03   -0.98637E-06   -0.11970E-07  1632   0.849E-04
  51 F= -.92353498E+03 E0= -.92353498E+03  d E =-.157129E-01  mag=    32.0000
 curvature:  -2.87 expect dE=-0.883E-01 dE for cont linesearch -0.616E-07
 trial: gam= 0.51996 g(F)=  0.308E-01 g(S)=  0.000E+00 ort = 0.111E-03 (trialstep = 0.438E+00)
 search vector abs. value=  0.186E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.923525411105E+03    0.95647E-02   -0.93149E+00  2688   0.356E+00    0.745E-01
DAV:   2    -0.923545813748E+03   -0.20403E-01   -0.21266E-01  3312   0.659E-01    0.696E-01
DAV:   3    -0.923545578001E+03    0.23575E-03   -0.17714E-02  4752   0.212E-01    0.390E-01
DAV:   4    -0.923545804552E+03   -0.22655E-03   -0.71185E-03  4560   0.118E-01    0.378E-01
DAV:   5    -0.923545209298E+03    0.59525E-03   -0.59420E-03  4320   0.986E-02    0.203E-01
DAV:   6    -0.923544958832E+03    0.25047E-03   -0.18204E-03  3936   0.638E-02    0.770E-02
DAV:   7    -0.923544969470E+03   -0.10638E-04   -0.45970E-04  4224   0.292E-02    0.429E-02
DAV:   8    -0.923544978384E+03   -0.89143E-05   -0.12086E-04  4800   0.161E-02    0.374E-02
DAV:   9    -0.923544978537E+03   -0.15265E-06   -0.41344E-05  4416   0.104E-02    0.215E-02
DAV:  10    -0.923544982163E+03   -0.36256E-05   -0.25862E-05  4080   0.765E-03    0.117E-02
DAV:  11    -0.923544984837E+03   -0.26742E-05   -0.94220E-06  4368   0.509E-03    0.642E-03
DAV:  12    -0.923544986964E+03   -0.21266E-05   -0.15873E-06  2688   0.262E-03    0.470E-03
DAV:  13    -0.923544988592E+03   -0.16280E-05   -0.69736E-07  1824   0.177E-03    0.277E-03
DAV:  14    -0.923544990668E+03   -0.20763E-05   -0.42035E-07  1824   0.121E-03    0.195E-03
DAV:  15    -0.923544992677E+03   -0.20092E-05   -0.20763E-07  1728   0.107E-03    0.130E-03
DAV:  16    -0.923544994112E+03   -0.14347E-05   -0.12489E-07  1632   0.766E-04    0.106E-03
DAV:  17    -0.923544995458E+03   -0.13460E-05   -0.10062E-07  1824   0.715E-04    0.880E-04
DAV:  18    -0.923544996864E+03   -0.14067E-05   -0.92705E-08  1680   0.604E-04    0.708E-04
DAV:  19    -0.923544997989E+03   -0.11250E-05   -0.75368E-08  1680   0.613E-04    0.624E-04
DAV:  20    -0.923544999218E+03   -0.12286E-05   -0.77250E-08  1776   0.526E-04    0.620E-04
DAV:  21    -0.923545000046E+03   -0.82773E-06   -0.58169E-08  1632   0.545E-04
  52 F= -.92354500E+03 E0= -.92354500E+03  d E =-.100232E-01  mag=    32.0000
 trial-energy change:   -0.010023  1 .order   -0.010001   -0.013516   -0.006485
 step:   0.8277(harm=  0.8419)  dis= 0.02121  next Energy=  -923.547901 (dE=-0.129E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.923532485503E+03    0.12514E-01   -0.73748E+00  2688   0.316E+00    0.666E-01
DAV:   2    -0.923548626986E+03   -0.16141E-01   -0.16833E-01  3312   0.587E-01    0.621E-01
DAV:   3    -0.923548433539E+03    0.19345E-03   -0.13915E-02  4752   0.189E-01    0.349E-01
DAV:   4    -0.923548641098E+03   -0.20756E-03   -0.57085E-03  4704   0.106E-01    0.336E-01
DAV:   5    -0.923548154254E+03    0.48684E-03   -0.46171E-03  4272   0.883E-02    0.181E-01
DAV:   6    -0.923547958336E+03    0.19592E-03   -0.14217E-03  3936   0.562E-02    0.687E-02
DAV:   7    -0.923547957698E+03    0.63822E-06   -0.27520E-04  3984   0.257E-02    0.381E-02
DAV:   8    -0.923547967186E+03   -0.94886E-05   -0.11936E-04  4848   0.144E-02    0.338E-02
DAV:   9    -0.923547967593E+03   -0.40687E-06   -0.34971E-05  4464   0.974E-03    0.186E-02
DAV:  10    -0.923547970972E+03   -0.33786E-05   -0.18769E-05  4128   0.666E-03    0.103E-02
DAV:  11    -0.923547973756E+03   -0.27841E-05   -0.65823E-06  3888   0.436E-03    0.624E-03
DAV:  12    -0.923547975947E+03   -0.21915E-05   -0.10114E-06  2400   0.230E-03    0.421E-03
DAV:  13    -0.923547977720E+03   -0.17731E-05   -0.54789E-07  1776   0.166E-03    0.257E-03
DAV:  14    -0.923547979949E+03   -0.22291E-05   -0.37919E-07  1728   0.114E-03    0.170E-03
DAV:  15    -0.923547981838E+03   -0.18881E-05   -0.19727E-07  1728   0.106E-03    0.116E-03
DAV:  16    -0.923547982972E+03   -0.11345E-05   -0.10990E-07  1632   0.717E-04    0.931E-04
DAV:  17    -0.923547984318E+03   -0.13462E-05   -0.85999E-08  1680   0.698E-04    0.862E-04
DAV:  18    -0.923547985769E+03   -0.14511E-05   -0.86924E-08  1776   0.580E-04    0.674E-04
DAV:  19    -0.923547986973E+03   -0.12033E-05   -0.69995E-08  1632   0.609E-04    0.627E-04
DAV:  20    -0.923547988080E+03   -0.11074E-05   -0.66614E-08  1728   0.510E-04    0.601E-04
DAV:  21    -0.923547988867E+03   -0.78738E-06   -0.52751E-08  1632   0.532E-04
  53 F= -.92354799E+03 E0= -.92354799E+03  d E =-.130121E-01  mag=    32.0000
 curvature:  -2.54 expect dE=-0.843E-01 dE for cont linesearch -0.264E-05
 trial: gam= 1.06540 g(F)=  0.332E-01 g(S)=  0.000E+00 ort = 0.440E-03 (trialstep = 0.391E+00)
 search vector abs. value=  0.246E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.923537273373E+03    0.10715E-01   -0.97580E+00  2688   0.365E+00    0.784E-01
DAV:   2    -0.923559018898E+03   -0.21746E-01   -0.22826E-01  3312   0.689E-01    0.726E-01
DAV:   3    -0.923558524383E+03    0.49451E-03   -0.22648E-02  4752   0.230E-01    0.441E-01
DAV:   4    -0.923558202353E+03    0.32203E-03   -0.65116E-03  4512   0.122E-01    0.348E-01
DAV:   5    -0.923557978970E+03    0.22338E-03   -0.42154E-03  3936   0.953E-02    0.185E-01
DAV:   6    -0.923557739224E+03    0.23975E-03   -0.20618E-03  4704   0.692E-02    0.831E-02
DAV:   7    -0.923557708632E+03    0.30592E-04   -0.35856E-04  4032   0.324E-02    0.448E-02
DAV:   8    -0.923557714792E+03   -0.61602E-05   -0.14394E-04  4512   0.169E-02    0.310E-02
DAV:   9    -0.923557720831E+03   -0.60390E-05   -0.47022E-05  4224   0.111E-02    0.195E-02
DAV:  10    -0.923557726088E+03   -0.52573E-05   -0.23526E-05  4416   0.827E-03    0.105E-02
DAV:  11    -0.923557731547E+03   -0.54586E-05   -0.10781E-05  4512   0.455E-03    0.700E-03
DAV:  12    -0.923557735551E+03   -0.40040E-05   -0.26570E-06  3024   0.295E-03    0.482E-03
DAV:  13    -0.923557739821E+03   -0.42700E-05   -0.71228E-07  2208   0.177E-03    0.253E-03
DAV:  14    -0.923557743845E+03   -0.40245E-05   -0.40116E-07  1872   0.133E-03    0.169E-03
DAV:  15    -0.923557747792E+03   -0.39462E-05   -0.30662E-07  1824   0.113E-03    0.117E-03
DAV:  16    -0.923557750716E+03   -0.29244E-05   -0.19264E-07  1776   0.977E-04    0.101E-03
DAV:  17    -0.923557752873E+03   -0.21568E-05   -0.13535E-07  1632   0.779E-04    0.760E-04
DAV:  18    -0.923557756007E+03   -0.31340E-05   -0.14413E-07  1920   0.733E-04    0.758E-04
DAV:  19    -0.923557759124E+03   -0.31175E-05   -0.14836E-07  1824   0.725E-04    0.718E-04
DAV:  20    -0.923557761505E+03   -0.23804E-05   -0.13694E-07  1728   0.689E-04    0.655E-04
DAV:  21    -0.923557763464E+03   -0.19590E-05   -0.12171E-07  1824   0.650E-04    0.621E-04
DAV:  22    -0.923557765086E+03   -0.16226E-05   -0.11143E-07  1728   0.618E-04    0.602E-04
DAV:  23    -0.923557766280E+03   -0.11938E-05   -0.95708E-08  1728   0.587E-04    0.578E-04
DAV:  24    -0.923557766843E+03   -0.56285E-06   -0.66330E-08  1632   0.537E-04
  54 F= -.92355777E+03 E0= -.92355777E+03  d E =-.977798E-02  mag=    32.0000
 trial-energy change:   -0.009778  1 .order   -0.009764   -0.013176   -0.006353
 step:   0.7559(harm=  0.7559)  dis= 0.02325  next Energy=  -923.560711 (dE=-0.127E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.923543036606E+03    0.14730E-01   -0.84596E+00  2688   0.339E+00    0.728E-01
DAV:   2    -0.923561803409E+03   -0.18767E-01   -0.19698E-01  3312   0.639E-01    0.687E-01
DAV:   3    -0.923561332152E+03    0.47126E-03   -0.18966E-02  4752   0.211E-01    0.400E-01
DAV:   4    -0.923561194359E+03    0.13779E-03   -0.55860E-03  4512   0.114E-01    0.338E-01
DAV:   5    -0.923560891015E+03    0.30334E-03   -0.37198E-03  4176   0.897E-02    0.167E-01
DAV:   6    -0.923560712173E+03    0.17884E-03   -0.16821E-03  4464   0.634E-02    0.776E-02
DAV:   7    -0.923560686734E+03    0.25439E-04   -0.27715E-04  3984   0.286E-02    0.417E-02
DAV:   8    -0.923560693437E+03   -0.67029E-05   -0.12394E-04  4656   0.154E-02    0.320E-02
DAV:   9    -0.923560698499E+03   -0.50619E-05   -0.47449E-05  4464   0.106E-02    0.194E-02
DAV:  10    -0.923560703032E+03   -0.45331E-05   -0.23201E-05  4224   0.800E-03    0.967E-03
DAV:  11    -0.923560707982E+03   -0.49505E-05   -0.80992E-06  4176   0.428E-03    0.611E-03
DAV:  12    -0.923560711942E+03   -0.39599E-05   -0.18643E-06  2832   0.273E-03    0.451E-03
DAV:  13    -0.923560715768E+03   -0.38257E-05   -0.66966E-07  2112   0.176E-03    0.230E-03
DAV:  14    -0.923560719735E+03   -0.39672E-05   -0.40110E-07  1920   0.131E-03    0.159E-03
DAV:  15    -0.923560723371E+03   -0.36360E-05   -0.26586E-07  1728   0.110E-03    0.105E-03
DAV:  16    -0.923560726095E+03   -0.27237E-05   -0.17186E-07  1824   0.923E-04    0.935E-04
DAV:  17    -0.923560728391E+03   -0.22963E-05   -0.12855E-07  1632   0.766E-04    0.739E-04
DAV:  18    -0.923560731637E+03   -0.32460E-05   -0.14797E-07  1920   0.733E-04    0.729E-04
DAV:  19    -0.923560734608E+03   -0.29704E-05   -0.14379E-07  1776   0.732E-04    0.690E-04
DAV:  20    -0.923560736805E+03   -0.21976E-05   -0.13144E-07  1776   0.684E-04    0.642E-04
DAV:  21    -0.923560738734E+03   -0.19291E-05   -0.12014E-07  1776   0.655E-04    0.609E-04
DAV:  22    -0.923560740381E+03   -0.16471E-05   -0.11386E-07  1776   0.624E-04    0.598E-04
DAV:  23    -0.923560741333E+03   -0.95113E-06   -0.86814E-08  1632   0.597E-04
  55 F= -.92356074E+03 E0= -.92356074E+03  d E =-.127525E-01  mag=    32.0000
 curvature:  -2.76 expect dE=-0.673E-01 dE for cont linesearch -0.282E-09
 trial: gam= 0.76211 g(F)=  0.244E-01 g(S)=  0.000E+00 ort = 0.501E-05 (trialstep = 0.464E+00)
 search vector abs. value=  0.167E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.923548360354E+03    0.12380E-01   -0.93833E+00  2688   0.357E+00    0.775E-01
DAV:   2    -0.923568526282E+03   -0.20166E-01   -0.21414E-01  3312   0.657E-01    0.678E-01
DAV:   3    -0.923568818562E+03   -0.29228E-03   -0.18603E-02  5088   0.201E-01    0.459E-01
DAV:   4    -0.923569046177E+03   -0.22762E-03   -0.76206E-03  4848   0.118E-01    0.385E-01
DAV:   5    -0.923568201300E+03    0.84488E-03   -0.52502E-03  4416   0.926E-02    0.145E-01
DAV:   6    -0.923568167143E+03    0.34157E-04   -0.14069E-03  3792   0.572E-02    0.919E-02
DAV:   7    -0.923568131041E+03    0.36102E-04   -0.35956E-04  4416   0.288E-02    0.399E-02
DAV:   8    -0.923568137646E+03   -0.66052E-05   -0.75822E-05  4320   0.140E-02    0.258E-02
DAV:   9    -0.923568148171E+03   -0.10525E-04   -0.47606E-05  4416   0.109E-02    0.246E-02
DAV:  10    -0.923568152697E+03   -0.45255E-05   -0.21708E-05  4320   0.721E-03    0.972E-03
DAV:  11    -0.923568158984E+03   -0.62874E-05   -0.83131E-06  3792   0.451E-03    0.604E-03
DAV:  12    -0.923568164647E+03   -0.56631E-05   -0.17562E-06  2640   0.276E-03    0.452E-03
DAV:  13    -0.923568168637E+03   -0.39898E-05   -0.68591E-07  2112   0.169E-03    0.250E-03
DAV:  14    -0.923568172669E+03   -0.40317E-05   -0.38513E-07  1920   0.136E-03    0.183E-03
DAV:  15    -0.923568177379E+03   -0.47101E-05   -0.33646E-07  1920   0.116E-03    0.128E-03
DAV:  16    -0.923568179993E+03   -0.26145E-05   -0.22064E-07  1728   0.107E-03    0.102E-03
DAV:  17    -0.923568182714E+03   -0.27210E-05   -0.18293E-07  1920   0.831E-04    0.793E-04
DAV:  18    -0.923568185442E+03   -0.27275E-05   -0.15107E-07  1728   0.828E-04    0.778E-04
DAV:  19    -0.923568188609E+03   -0.31671E-05   -0.18639E-07  1824   0.741E-04    0.740E-04
DAV:  20    -0.923568191033E+03   -0.24239E-05   -0.15906E-07  1824   0.798E-04    0.664E-04
DAV:  21    -0.923568192293E+03   -0.12603E-05   -0.11935E-07  1632   0.671E-04    0.591E-04
DAV:  22    -0.923568194379E+03   -0.20860E-05   -0.16213E-07  1920   0.683E-04    0.644E-04
DAV:  23    -0.923568195290E+03   -0.91046E-06   -0.10769E-07  1632   0.680E-04
  56 F= -.92356820E+03 E0= -.92356820E+03  d E =-.745396E-02  mag=    32.0000
 trial-energy change:   -0.007454  1 .order   -0.007458   -0.011328   -0.003588
 step:   0.6795(harm=  0.6795)  dis= 0.01740  next Energy=  -923.569031 (dE=-0.829E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.923564792163E+03    0.34022E-02   -0.20159E+00  2688   0.165E+00    0.357E-01
DAV:   2    -0.923569072063E+03   -0.42799E-02   -0.45628E-02  3312   0.304E-01    0.314E-01
DAV:   3    -0.923569134763E+03   -0.62700E-04   -0.39178E-03  5088   0.923E-02    0.211E-01
DAV:   4    -0.923569204149E+03   -0.69386E-04   -0.16291E-03  4848   0.551E-02    0.181E-01
DAV:   5    -0.923569010801E+03    0.19335E-03   -0.11304E-03  4416   0.431E-02    0.652E-02
DAV:   6    -0.923569009710E+03    0.10912E-05   -0.29676E-04  3696   0.263E-02    0.421E-02
DAV:   7    -0.923569001775E+03    0.79348E-05   -0.64442E-05  4224   0.135E-02    0.184E-02
DAV:   8    -0.923569004916E+03   -0.31418E-05   -0.29177E-05  4368   0.681E-03    0.126E-02
DAV:   9    -0.923569007371E+03   -0.24548E-05   -0.88876E-06  3984   0.501E-03    0.100E-02
DAV:  10    -0.923569008976E+03   -0.16051E-05   -0.41437E-06  3264   0.343E-03    0.452E-03
DAV:  11    -0.923569010675E+03   -0.16985E-05   -0.15652E-06  2400   0.239E-03    0.310E-03
DAV:  12    -0.923569012040E+03   -0.13648E-05   -0.63454E-07  1776   0.180E-03    0.212E-03
DAV:  13    -0.923569013415E+03   -0.13755E-05   -0.29691E-07  1776   0.115E-03    0.136E-03
DAV:  14    -0.923569014319E+03   -0.90395E-06   -0.13697E-07  1632   0.910E-04
  57 F= -.92356901E+03 E0= -.92356901E+03  d E =-.827299E-02  mag=    32.0000
 curvature:  -2.33 expect dE=-0.525E-01 dE for cont linesearch -0.559E-10
 trial: gam= 0.90258 g(F)=  0.225E-01 g(S)=  0.000E+00 ort = 0.200E-05 (trialstep = 0.507E+00)
 search vector abs. value=  0.159E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.923554260212E+03    0.14753E-01   -0.10547E+01  2688   0.376E+00    0.845E-01
DAV:   2    -0.923577793526E+03   -0.23533E-01   -0.24422E-01  3312   0.706E-01    0.868E-01
DAV:   3    -0.923576522327E+03    0.12712E-02   -0.20698E-02  4320   0.243E-01    0.510E-01
DAV:   4    -0.923577068317E+03   -0.54599E-03   -0.83186E-03  4992   0.140E-01    0.429E-01
