 running  192 mpi-ranks, on    1 nodes
 distrk:  each k-point on  192 cores,    1 groups
 distr:  one band on    4 cores,   48 groups
 vasp.6.4.3 19Mar24 (build Mar 01 2025 18:03:59) gamma-only                     
  
 POSCAR found type information on POSCAR CeO Ir
 POSCAR found :  3 types and     152 ions
 Reading from existing POTCAR
 scaLAPACK will be used
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     For optimal performance we recommend to set                             |
|       NCORE = 2 up to number-of-cores-per-socket                            |
|     NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).      |
|     This setting can greatly improve the performance of VASP for DFT.       |
|     The default, NCORE=1 might be grossly inefficient on modern             |
|     multi-core architectures or massively parallel machines. Do your        |
|     own testing! More info at https://www.vasp.at/wiki/index.php/NCORE      |
|     Unfortunately you need to use the default for GW and RPA                |
|     calculations (for HF NCORE is supported but not extensively tested      |
|     yet).                                                                   |
|                                                                             |
 -----------------------------------------------------------------------------

 Reading from existing POTCAR
 -----------------------------------------------------------------------------
|                                                                             |
|               ----> ADVICE to this user running VASP <----                  |
|                                                                             |
|     You have a (more or less) 'large supercell' and for larger cells it     |
|     might be more efficient to use real-space projection operators.         |
|     Therefore, try LREAL= Auto in the INCAR file.                           |
|     Mind: For very accurate calculation, you might also keep the            |
|     reciprocal projection scheme (i.e. LREAL=.FALSE.).                      |
|                                                                             |
 -----------------------------------------------------------------------------

 LDA part: xc-table for (Slater+PW92), standard interpolation
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ... GRIDC
 FFT: planning ... GRID_SOFT
 FFT: planning ... GRID
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.210575636636E+05    0.21058E+05   -0.50435E+05  3072   0.163E+03
DAV:   2     0.620133685757E+04   -0.14856E+05   -0.13070E+05  3504   0.449E+02
DAV:   3     0.237820364505E+03   -0.59635E+04   -0.53240E+04  3792   0.259E+02
DAV:   4    -0.113729550955E+04   -0.13751E+04   -0.13209E+04  3984   0.120E+02
DAV:  10    -0.101032953991E+04   -0.45124E-03   -0.11500E-02  4944   0.175E-01    0.101E+00
DAV:  11    -0.101033159857E+04   -0.20587E-02   -0.11545E-02  4800   0.126E-01    0.746E-01
DAV:  12    -0.101033183229E+04   -0.23372E-03   -0.70069E-03  4848   0.839E-02    0.622E-01
DAV:  13    -0.101033284443E+04   -0.10121E-02   -0.83223E-04  4272   0.454E-02    0.532E-01
DAV:  14    -0.101033337997E+04   -0.53555E-03   -0.16420E-03  4704   0.305E-02    0.443E-01
DAV:  15    -0.101033371454E+04   -0.33457E-03   -0.10011E-03  4272   0.262E-02    0.367E-01
DAV:  16    -0.101033411767E+04   -0.40312E-03   -0.14597E-04  4512   0.201E-02    0.159E-01
DAV:  17    -0.101033475825E+04   -0.64058E-03   -0.39175E-04  4272   0.158E-02    0.185E-01
DAV:  18    -0.101033531561E+04   -0.55737E-03   -0.17856E-04  4224   0.137E-02    0.871E-02
DAV:  19    -0.101033577346E+04   -0.45785E-03   -0.39118E-05  4368   0.102E-02    0.459E-02
DAV:  20    -0.101033606404E+04   -0.29057E-03   -0.23509E-05  4272   0.671E-03    0.174E-02
DAV:  21    -0.101033626558E+04   -0.20155E-03   -0.71754E-06  4224   0.378E-03    0.323E-02
DAV:  22    -0.101033642189E+04   -0.15631E-03   -0.46356E-06  3456   0.259E-03    0.128E-02
DAV:  23    -0.101033654409E+04   -0.12219E-03   -0.16931E-06  2496   0.184E-03    0.909E-03
DAV:  24    -0.101033673967E+04   -0.19558E-03   -0.37758E-06  3024   0.186E-03    0.124E-02
DAV:  25    -0.101033692026E+04   -0.18059E-03   -0.39063E-06  2880   0.185E-03    0.123E-02
DAV:  26    -0.101033702660E+04   -0.10635E-03   -0.25098E-06  2688   0.160E-03    0.735E-03
DAV:  27    -0.101033709481E+04   -0.68208E-04   -0.14103E-06  2448   0.134E-03    0.312E-03
DAV:  28    -0.101033713860E+04   -0.43788E-04   -0.10292E-06  2400   0.122E-03    0.398E-03
DAV:  29    -0.101033716553E+04   -0.26929E-04   -0.65535E-07  2064   0.112E-03    0.236E-03
DAV:  30    -0.101033718441E+04   -0.18881E-04   -0.67865E-07  2160   0.113E-03    0.187E-03
DAV:  31    -0.101033719836E+04   -0.13953E-04   -0.12216E-06  2640   0.120E-03    0.215E-03
DAV:  32    -0.101033720233E+04   -0.39674E-05   -0.39679E-07  2016   0.865E-04    0.246E-03
DAV:  33    -0.101033720296E+04   -0.62582E-06   -0.26367E-07  1968   0.768E-04
  51 F= -.10103372E+04 E0= -.10103024E+04  d E =-.287241E+00  mag=    25.7990
 curvature:  -0.64 expect dE=-0.429E+00 dE for cont linesearch -0.197E-05
 trial: gam= 0.80535 g(F)=  0.670E+00 g(S)=  0.000E+00 ort =-0.216E-02 (trialstep = 0.369E+00)
 search vector abs. value=  0.165E+01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.101039490942E+04   -0.57707E-01   -0.54117E+01  3072   0.830E+00    0.902E+00
DAV:   2    -0.101072066507E+04   -0.32576E+00   -0.24573E+00  4944   0.267E+00    0.209E+01
DAV:   3    -0.101061313093E+04    0.10753E+00   -0.87066E+00  5472   0.187E+00    0.923E+00
DAV:   4    -0.101052559554E+04    0.87535E-01   -0.26715E-01  4704   0.798E-01    0.928E+00
DAV:   5    -0.101047906238E+04    0.46533E-01   -0.12674E-01  5328   0.493E-01    0.768E+00
DAV:   6    -0.101044585333E+04    0.33209E-01   -0.63278E-02  4896   0.337E-01    0.710E+00
DAV:   7    -0.101042535865E+04    0.20495E-01   -0.69988E-02  4800   0.318E-01    0.671E+00
DAV:   8    -0.101040187572E+04    0.23483E-01   -0.34190E-02  4848   0.316E-01    0.542E+00
DAV:   9    -0.101041081047E+04   -0.89347E-02   -0.45609E-02  4656   0.273E-01    0.419E+00
DAV:  10    -0.101046569284E+04   -0.54882E-01   -0.19555E-02  4128   0.187E-01    0.839E+00
DAV:  11    -0.101045808171E+04    0.76111E-02   -0.31372E-03  3936   0.865E-02    0.828E+00
DAV:  12    -0.101045483373E+04    0.32480E-02   -0.11046E-03  5664   0.358E-02    0.803E+00
DAV:  13    -0.101045494456E+04   -0.11083E-03   -0.87951E-05  4032   0.136E-02    0.798E+00
DAV:  14    -0.101047240836E+04   -0.17464E-01   -0.72781E-03  4560   0.142E-01    0.732E+00
DAV:  15    -0.101048888435E+04   -0.16476E-01   -0.29080E-02  4560   0.299E-01    0.564E+00
DAV:  16    -0.101049719906E+04   -0.83147E-02   -0.22435E-02  4608   0.243E-01    0.211E+00
DAV:  17    -0.101050786206E+04   -0.10663E-01   -0.13473E-02  5040   0.168E-01    0.140E+00
DAV:  18    -0.101051222531E+04   -0.43633E-02   -0.94209E-03  4464   0.134E-01    0.105E+00
DAV:  19    -0.101052083556E+04   -0.86102E-02   -0.67659E-03  4320   0.111E-01    0.632E-01
DAV:  20    -0.101052545840E+04   -0.46228E-02   -0.25534E-03  5040   0.810E-02    0.947E-01
DAV:  21    -0.101052758357E+04   -0.21252E-02   -0.11924E-03  4368   0.498E-02    0.701E-01
DAV:  22    -0.101052893519E+04   -0.13516E-02   -0.58155E-04  4704   0.354E-02    0.217E-01
DAV:  23    -0.101053008054E+04   -0.11454E-02   -0.30958E-04  4416   0.305E-02    0.298E-01
DAV:  24    -0.101053083758E+04   -0.75704E-03   -0.25717E-04  4272   0.226E-02    0.147E-01
DAV:  25    -0.101053125630E+04   -0.41872E-03   -0.15618E-04  4752   0.187E-02    0.256E-01
DAV:  26    -0.101053145063E+04   -0.19432E-03   -0.69875E-05  4176   0.116E-02    0.219E-01
DAV:  27    -0.101053158298E+04   -0.13235E-03   -0.31664E-05  4752   0.101E-02    0.643E-02
DAV:  28    -0.101053169044E+04   -0.10747E-03   -0.26546E-05  4128   0.736E-03    0.623E-02
DAV:  29    -0.101053176664E+04   -0.76193E-04   -0.10678E-05  4320   0.465E-03    0.372E-02
DAV:  30    -0.101053182156E+04   -0.54921E-04   -0.62265E-06  3504   0.313E-03    0.547E-02
DAV:  31    -0.101053185701E+04   -0.35455E-04   -0.26002E-06  2832   0.232E-03    0.294E-02
DAV:  32    -0.101053188415E+04   -0.27138E-04   -0.24887E-06  2352   0.215E-03    0.745E-03
DAV:  33    -0.101053190494E+04   -0.20791E-04   -0.19185E-06  2640   0.195E-03    0.102E-02
DAV:  34    -0.101053191590E+04   -0.10958E-04   -0.86998E-07  1968   0.168E-03    0.118E-02
DAV:  35    -0.101053192845E+04   -0.12551E-04   -0.11967E-06  2208   0.167E-03    0.998E-03
DAV:  36    -0.101053193737E+04   -0.89232E-05   -0.78332E-07  2064   0.159E-03    0.475E-03
DAV:  37    -0.101053194432E+04   -0.69497E-05   -0.49949E-07  2064   0.130E-03    0.302E-03
DAV:  38    -0.101053194935E+04   -0.50251E-05   -0.42442E-07  1920   0.121E-03    0.204E-03
DAV:  39    -0.101053195246E+04   -0.31076E-05   -0.31314E-07  1872   0.104E-03    0.360E-03
DAV:  40    -0.101053195485E+04   -0.23959E-05   -0.26606E-07  2016   0.947E-04    0.156E-03
DAV:  41    -0.101053195739E+04   -0.25385E-05   -0.22550E-07  1920   0.865E-04    0.316E-03
DAV:  42    -0.101053195984E+04   -0.24486E-05   -0.29492E-07  2016   0.903E-04    0.255E-03
DAV:  43    -0.101053196107E+04   -0.12286E-05   -0.24927E-07  1920   0.916E-04    0.118E-03
DAV:  44    -0.101053196166E+04   -0.59491E-06   -0.21743E-07  2016   0.850E-04
  52 F= -.10105320E+04 E0= -.10104967E+04  d E =-.194759E+00  mag=    25.5469
 trial-energy change:   -0.194759  1 .order   -0.193181   -0.246738   -0.139624
 step:   0.7751(harm=  0.8505)  dis= 0.04318  next Energy= -1010.610814 (dE=-0.274E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.101044166870E+04    0.90292E-01   -0.65483E+01  3072   0.914E+00    0.831E+00
DAV:   2    -0.101078861780E+04   -0.34695E+00   -0.28874E+00  4752   0.276E+00    0.208E+01
DAV:   3    -0.101067674984E+04    0.11187E+00   -0.78663E+00  5520   0.183E+00    0.815E+00
DAV:   4    -0.101062595536E+04    0.50794E-01   -0.25454E-01  4608   0.723E-01    0.766E+00
DAV:   5    -0.101059480104E+04    0.31154E-01   -0.11720E-01  5136   0.450E-01    0.668E+00
DAV:   6    -0.101056615617E+04    0.28645E-01   -0.92185E-02  5184   0.352E-01    0.616E+00
DAV:   7    -0.101054605038E+04    0.20106E-01   -0.69884E-02  4656   0.343E-01    0.568E+00
DAV:   8    -0.101053003807E+04    0.16012E-01   -0.46066E-02  4800   0.338E-01    0.455E+00
DAV:   9    -0.101052553916E+04    0.44989E-02   -0.24333E-02  4848   0.256E-01    0.242E+00
DAV:  10    -0.101054172158E+04   -0.16182E-01   -0.72758E-03  4080   0.126E-01    0.288E+00
DAV:  11    -0.101053756583E+04    0.41558E-02   -0.17007E-03  4656   0.569E-02    0.280E+00
DAV:  12    -0.101054245322E+04   -0.48874E-02   -0.19387E-03  4656   0.541E-02    0.273E+00
DAV:  13    -0.101055106170E+04   -0.86085E-02   -0.12739E-02  4560   0.167E-01    0.292E+00
DAV:  14    -0.101057154720E+04   -0.20485E-01   -0.20394E-02  4512   0.211E-01    0.297E+00
DAV:  15    -0.101057834878E+04   -0.68016E-02   -0.13899E-02  4608   0.201E-01    0.232E+00
DAV:  16    -0.101058430650E+04   -0.59577E-02   -0.11094E-02  4464   0.154E-01    0.235E+00
DAV:  17    -0.101059336841E+04   -0.90619E-02   -0.51908E-03  4320   0.968E-02    0.248E+00
DAV:  18    -0.101059905114E+04   -0.56827E-02   -0.21559E-03  4608   0.724E-02    0.216E+00
DAV:  19    -0.101060519341E+04   -0.61423E-02   -0.94709E-03  4608   0.988E-02    0.825E-01
DAV:  20    -0.101060840470E+04   -0.32113E-02   -0.55115E-03  4416   0.866E-02    0.856E-01
DAV:  21    -0.101060899162E+04   -0.58692E-03   -0.12024E-03  4080   0.583E-02    0.285E-01
DAV:  22    -0.101060963117E+04   -0.63954E-03   -0.84944E-04  4560   0.344E-02    0.168E-01
DAV:  23    -0.101061004260E+04   -0.41143E-03   -0.20501E-04  4032   0.220E-02    0.220E-01
DAV:  24    -0.101061036830E+04   -0.32570E-03   -0.10475E-04  4416   0.143E-02    0.234E-01
DAV:  25    -0.101061055916E+04   -0.19086E-03   -0.85337E-05  4320   0.116E-02    0.212E-01
DAV:  26    -0.101061067289E+04   -0.11373E-03   -0.43329E-05  4800   0.843E-03    0.748E-02
DAV:  27    -0.101061083017E+04   -0.15727E-03   -0.33276E-05  4416   0.674E-03    0.553E-02
DAV:  28    -0.101061094114E+04   -0.11098E-03   -0.18222E-05  4080   0.509E-03    0.287E-02
DAV:  29    -0.101061102954E+04   -0.88394E-04   -0.15626E-05  3936   0.370E-03    0.183E-02
DAV:  30    -0.101061109430E+04   -0.64766E-04   -0.42591E-06  3312   0.297E-03    0.221E-02
DAV:  31    -0.101061115651E+04   -0.62204E-04   -0.50694E-06  3360   0.247E-03    0.147E-02
DAV:  32    -0.101061118873E+04   -0.32220E-04   -0.16675E-06  2352   0.192E-03    0.166E-02
DAV:  33    -0.101061121146E+04   -0.22730E-04   -0.13634E-06  2208   0.171E-03    0.100E-02
DAV:  34    -0.101061123217E+04   -0.20710E-04   -0.13099E-06  2400   0.187E-03    0.101E-02
DAV:  35    -0.101061124396E+04   -0.11789E-04   -0.78166E-07  2064   0.156E-03    0.129E-02
DAV:  36    -0.101061125084E+04   -0.68876E-05   -0.46548E-07  1920   0.128E-03    0.424E-03
DAV:  37    -0.101061125803E+04   -0.71855E-05   -0.42297E-07  2016   0.112E-03    0.354E-03
DAV:  38    -0.101061126257E+04   -0.45362E-05   -0.25254E-07  1872   0.983E-04    0.630E-03
DAV:  39    -0.101061126663E+04   -0.40637E-05   -0.24448E-07  1920   0.850E-04    0.439E-03
DAV:  40    -0.101061127007E+04   -0.34369E-05   -0.22544E-07  1920   0.813E-04    0.121E-03
DAV:  41    -0.101061127284E+04   -0.27779E-05   -0.19256E-07  1872   0.751E-04    0.101E-03
DAV:  42    -0.101061127463E+04   -0.17828E-05   -0.15793E-07  1824   0.726E-04    0.125E-03
DAV:  43    -0.101061127595E+04   -0.13242E-05   -0.14181E-07  1824   0.647E-04    0.184E-03
DAV:  44    -0.101061127696E+04   -0.10052E-05   -0.12473E-07  1824   0.637E-04    0.922E-04
DAV:  45    -0.101061127759E+04   -0.62917E-06   -0.11586E-07  1824   0.586E-04
  53 F= -.10106113E+04 E0= -.10105769E+04  d E =-.274075E+00  mag=    25.2942
 curvature:  -1.02 expect dE=-0.674E+00 dE for cont linesearch -0.880E-05
 trial: gam= 0.88109 g(F)=  0.657E+00 g(S)=  0.000E+00 ort = 0.376E-02 (trialstep = 0.382E+00)
 search vector abs. value=  0.195E+01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.101062836377E+04   -0.17087E-01   -0.67459E+01  3072   0.933E+00    0.677E+00
DAV:   2    -0.101096583252E+04   -0.33747E+00   -0.27079E+00  4848   0.276E+00    0.210E+01
DAV:   3    -0.101079965986E+04    0.16617E+00   -0.42542E+00  5376   0.151E+00    0.535E+00
DAV:   4    -0.101079393196E+04    0.57279E-02   -0.16313E-01  4800   0.571E-01    0.463E+00
DAV:   5    -0.101077235822E+04    0.21574E-01   -0.64332E-02  5088   0.415E-01    0.453E+00
DAV:   6    -0.101075582420E+04    0.16534E-01   -0.44281E-02  4896   0.335E-01    0.374E+00
DAV:   7    -0.101075160798E+04    0.42162E-02   -0.47647E-02  4608   0.331E-01    0.254E+00
DAV:   8    -0.101075114535E+04    0.46263E-03   -0.29586E-02  4848   0.242E-01    0.161E+00
DAV:   9    -0.101076163352E+04   -0.10488E-01   -0.68105E-03  4416   0.122E-01    0.159E+00
DAV:  10    -0.101076400382E+04   -0.23703E-02   -0.14854E-03  4800   0.505E-02    0.157E+00
DAV:  11    -0.101077401696E+04   -0.10013E-01   -0.42632E-03  4368   0.838E-02    0.183E+00
DAV:  12    -0.101078467768E+04   -0.10661E-01   -0.50335E-02  4656   0.176E-01    0.263E+00
DAV:  13    -0.101078676070E+04   -0.20830E-02   -0.29444E-02  4416   0.189E-01    0.324E+00
DAV:  14    -0.101079109385E+04   -0.43331E-02   -0.17769E-02  4464   0.210E-01    0.196E+00
DAV:  15    -0.101078593074E+04    0.51631E-02   -0.26002E-02  4464   0.171E-01    0.151E+00
DAV:  16    -0.101079063986E+04   -0.47091E-02   -0.12521E-02  4128   0.110E-01    0.229E+00
DAV:  17    -0.101079050274E+04    0.13713E-03   -0.39976E-03  4272   0.105E-01    0.162E+00
DAV:  18    -0.101079005011E+04    0.45263E-03   -0.46268E-03  4512   0.113E-01    0.590E-01
DAV:  19    -0.101079078304E+04   -0.73293E-03   -0.18009E-03  4272   0.580E-02    0.350E-01
DAV:  20    -0.101079150829E+04   -0.72525E-03   -0.64900E-04  4416   0.372E-02    0.190E-01
DAV:  21    -0.101079215405E+04   -0.64576E-03   -0.31371E-04  4080   0.267E-02    0.126E-01
DAV:  22    -0.101079258173E+04   -0.42768E-03   -0.11672E-04  4512   0.154E-02    0.162E-01
DAV:  23    -0.101079281948E+04   -0.23775E-03   -0.56178E-05  4320   0.113E-02    0.948E-02
DAV:  24    -0.101079305417E+04   -0.23469E-03   -0.51489E-05  4416   0.818E-03    0.121E-01
DAV:  25    -0.101079317044E+04   -0.11626E-03   -0.34144E-05  4416   0.690E-03    0.597E-02
DAV:  26    -0.101079334006E+04   -0.16963E-03   -0.15789E-05  4080   0.535E-03    0.375E-02
DAV:  27    -0.101079342067E+04   -0.80608E-04   -0.10057E-05  3840   0.351E-03    0.310E-02
DAV:  28    -0.101079348694E+04   -0.66267E-04   -0.34438E-06  3504   0.261E-03    0.156E-02
DAV:  29    -0.101079356378E+04   -0.76847E-04   -0.31506E-06  2976   0.226E-03    0.104E-02
DAV:  30    -0.101079363912E+04   -0.75337E-04   -0.20986E-06  2640   0.173E-03    0.921E-03
DAV:  31    -0.101079369448E+04   -0.55362E-04   -0.16012E-06  2592   0.171E-03    0.927E-03
DAV:  32    -0.101079373344E+04   -0.38961E-04   -0.10546E-06  2256   0.144E-03    0.514E-03
DAV:  33    -0.101079376828E+04   -0.34836E-04   -0.12101E-06  2400   0.136E-03    0.634E-03
DAV:  34    -0.101079379931E+04   -0.31029E-04   -0.12221E-06  2400   0.122E-03    0.333E-03
DAV:  35    -0.101079381854E+04   -0.19230E-04   -0.70506E-07  2064   0.109E-03    0.241E-03
DAV:  36    -0.101079383089E+04   -0.12353E-04   -0.68571E-07  2160   0.107E-03    0.298E-03
DAV:  37    -0.101079383623E+04   -0.53441E-05   -0.40910E-07  2016   0.103E-03    0.201E-03
DAV:  38    -0.101079383916E+04   -0.29207E-05   -0.30691E-07  1920   0.876E-04    0.145E-03
DAV:  39    -0.101079384116E+04   -0.20066E-05   -0.27762E-07  2064   0.841E-04    0.963E-04
DAV:  40    -0.101079384198E+04   -0.81630E-06   -0.16545E-07  1824   0.732E-04
  54 F= -.10107938E+04 E0= -.10107609E+04  d E =-.182564E+00  mag=    25.0177
 trial-energy change:   -0.182564  1 .order   -0.182035   -0.252505   -0.111566
 step:   0.6732(harm=  0.6848)  dis= 0.04616  next Energy= -1010.836548 (dE=-0.225E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.101073282619E+04    0.61015E-01   -0.38982E+01  3072   0.710E+00    0.386E+00
DAV:   2    -0.101088482251E+04   -0.15200E+00   -0.15094E+00  4608   0.193E+00    0.125E+01
DAV:   3    -0.101083294229E+04    0.51880E-01   -0.84794E-01  5088   0.929E-01    0.305E+00
DAV:   4    -0.101083555546E+04   -0.26132E-02   -0.84040E-02  4992   0.408E-01    0.270E+00
DAV:   5    -0.101083064255E+04    0.49129E-02   -0.56008E-02  5184   0.292E-01    0.229E+00
DAV:   6    -0.101083049140E+04    0.15115E-03   -0.79436E-02  4848   0.300E-01    0.199E+00
DAV:   7    -0.101083082258E+04   -0.33118E-03   -0.29139E-02  4560   0.239E-01    0.254E+00
DAV:   8    -0.101082935174E+04    0.14708E-02   -0.12194E-02  4752   0.175E-01    0.152E+00
DAV:   9    -0.101083147047E+04   -0.21187E-02   -0.51836E-03  4608   0.121E-01    0.767E-01
DAV:  10    -0.101083318453E+04   -0.17141E-02   -0.62354E-03  5088   0.996E-02    0.590E-01
DAV:  11    -0.101083327231E+04   -0.87775E-04   -0.27209E-03  4848   0.786E-02    0.223E-01
DAV:  12    -0.101083376931E+04   -0.49700E-03   -0.83956E-04  4704   0.462E-02    0.170E-01
DAV:  13    -0.101083408730E+04   -0.31799E-03   -0.51984E-04  4608   0.259E-02    0.199E-01
DAV:  14    -0.101083411107E+04   -0.23774E-04   -0.27464E-04  4800   0.209E-02    0.113E-01
DAV:  15    -0.101083436885E+04   -0.25778E-03   -0.49546E-04  4320   0.165E-02    0.159E-01
DAV:  16    -0.101083454636E+04   -0.17751E-03   -0.45497E-04  4464   0.145E-02    0.108E-01
DAV:  17    -0.101083468278E+04   -0.13642E-03   -0.51026E-05  4320   0.102E-02    0.489E-02
DAV:  18    -0.101083481372E+04   -0.13094E-03   -0.36288E-05  4176   0.545E-03    0.204E-02
DAV:  19    -0.101083494657E+04   -0.13285E-03   -0.62427E-06  3456   0.354E-03    0.182E-02
DAV:  20    -0.101083509599E+04   -0.14941E-03   -0.43942E-06  3264   0.239E-03    0.159E-02
DAV:  21    -0.101083523602E+04   -0.14003E-03   -0.37363E-06  3072   0.217E-03    0.998E-03
DAV:  22    -0.101083531082E+04   -0.74799E-04   -0.24073E-06  2544   0.172E-03    0.636E-03
DAV:  23    -0.101083537042E+04   -0.59608E-04   -0.13289E-06  2400   0.156E-03    0.434E-03
DAV:  24    -0.101083542247E+04   -0.52042E-04   -0.16395E-06  2784   0.144E-03    0.403E-03
DAV:  25    -0.101083547077E+04   -0.48303E-04   -0.17221E-06  2688   0.129E-03    0.349E-03
DAV:  26    -0.101083549928E+04   -0.28511E-04   -0.89442E-07  2208   0.112E-03    0.297E-03
DAV:  27    -0.101083551540E+04   -0.16119E-04   -0.80081E-07  2160   0.112E-03    0.242E-03
DAV:  28    -0.101083552126E+04   -0.58579E-05   -0.49272E-07  2112   0.106E-03    0.220E-03
DAV:  29    -0.101083552460E+04   -0.33472E-05   -0.38960E-07  1920   0.929E-04    0.194E-03
DAV:  30    -0.101083552692E+04   -0.23204E-05   -0.45080E-07  2112   0.981E-04    0.164E-03
DAV:  31    -0.101083552808E+04   -0.11600E-05   -0.53133E-07  2400   0.994E-04    0.158E-03
DAV:  32    -0.101083552783E+04    0.25799E-06   -0.29891E-07  1968   0.899E-04
  55 F= -.10108355E+04 E0= -.10108043E+04  d E =-.224250E+00  mag=    24.8592
 curvature:  -1.01 expect dE=-0.525E+00 dE for cont linesearch -0.592E-04
 trial: gam= 0.74333 g(F)=  0.522E+00 g(S)=  0.000E+00 ort =-0.107E-01 (trialstep = 0.440E+00)
 search vector abs. value=  0.158E+01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.101079307040E+04    0.42458E-01   -0.73879E+01  3072   0.980E+00    0.335E+00
DAV:   2    -0.101100083510E+04   -0.20776E+00   -0.23660E+00  4560   0.235E+00    0.412E+00
DAV:   3    -0.101099168925E+04    0.91458E-02   -0.25657E-01  5520   0.829E-01    0.229E+00
DAV:   4    -0.101098832658E+04    0.33627E-02   -0.77556E-02  5184   0.410E-01    0.201E+00
DAV:   5    -0.101098496163E+04    0.33649E-02   -0.66279E-02  5328   0.330E-01    0.158E+00
DAV:   6    -0.101098493860E+04    0.23034E-04   -0.39780E-02  4704   0.273E-01    0.110E+00
DAV:   7    -0.101098418969E+04    0.74891E-03   -0.19421E-02  5040   0.198E-01    0.711E-01
DAV:   8    -0.101098590139E+04   -0.17117E-02   -0.10390E-02  4896   0.136E-01    0.589E-01
DAV:   9    -0.101098698397E+04   -0.10826E-02   -0.23180E-03  5040   0.804E-02    0.268E-01
DAV:  10    -0.101098843312E+04   -0.14492E-02   -0.16118E-03  4704   0.470E-02    0.297E-01
DAV:  11    -0.101098966324E+04   -0.12301E-02   -0.31035E-03  4512   0.424E-02    0.378E-01
DAV:  12    -0.101099012007E+04   -0.45683E-03   -0.21246E-03  4704   0.368E-02    0.210E-01
DAV:  13    -0.101099073156E+04   -0.61149E-03   -0.39416E-04  4368   0.238E-02    0.107E-01
DAV:  14    -0.101099118740E+04   -0.45585E-03   -0.81234E-05  4176   0.153E-02    0.653E-02
DAV:  15    -0.101099159101E+04   -0.40361E-03   -0.52751E-05  4032   0.858E-03    0.672E-02
DAV:  16    -0.101099181550E+04   -0.22449E-03   -0.36045E-05  4464   0.570E-03    0.163E-02
DAV:  17    -0.101099220208E+04   -0.38658E-03   -0.12052E-05  3936   0.432E-03    0.134E-02
DAV:  18    -0.101099251566E+04   -0.31358E-03   -0.82427E-06  3888   0.295E-03    0.113E-02
DAV:  19    -0.101099278902E+04   -0.27337E-03   -0.65562E-06  3312   0.245E-03    0.104E-02
DAV:  20    -0.101099296453E+04   -0.17551E-03   -0.45528E-06  3216   0.217E-03    0.185E-02
DAV:  21    -0.101099305885E+04   -0.94317E-04   -0.19462E-06  2640   0.195E-03    0.543E-03
DAV:  22    -0.101099320725E+04   -0.14840E-03   -0.53660E-06  3408   0.200E-03    0.648E-03
DAV:  23    -0.101099328030E+04   -0.73052E-04   -0.26291E-06  2832   0.155E-03    0.761E-03
DAV:  24    -0.101099333807E+04   -0.57771E-04   -0.30630E-06  2928   0.155E-03    0.428E-03
DAV:  25    -0.101099335451E+04   -0.16437E-04   -0.97319E-07  2304   0.117E-03    0.285E-03
DAV:  26    -0.101099336130E+04   -0.67866E-05   -0.44348E-07  2016   0.991E-04    0.260E-03
DAV:  27    -0.101099336361E+04   -0.23102E-05   -0.30022E-07  2016   0.916E-04    0.238E-03
DAV:  28    -0.101099336645E+04   -0.28393E-05   -0.34413E-07  2160   0.843E-04    0.250E-03
DAV:  29    -0.101099336895E+04   -0.24991E-05   -0.53367E-07  2448   0.104E-03    0.253E-03
DAV:  30    -0.101099336985E+04   -0.90375E-06   -0.65693E-07  2592   0.105E-03
  56 F= -.10109934E+04 E0= -.10109646E+04  d E =-.157842E+00  mag=    24.6522
 trial-energy change:   -0.157842  1 .order   -0.156494   -0.226295   -0.086693
 step:   0.6911(harm=  0.7139)  dis= 0.03997  next Energy= -1011.018293 (dE=-0.183E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.101095403854E+04    0.39330E-01   -0.23941E+01  3072   0.557E+00    0.170E+00
DAV:   2    -0.101102073199E+04   -0.66693E-01   -0.74391E-01  4416   0.132E+00    0.232E+00
DAV:   3    -0.101101918325E+04    0.15487E-02   -0.91659E-02  5568   0.506E-01    0.189E+00
DAV:   4    -0.101101666161E+04    0.25216E-02   -0.22937E-02  5232   0.258E-01    0.114E+00
DAV:   5    -0.101101633844E+04    0.32317E-03   -0.12284E-02  4848   0.172E-01    0.713E-01
